I1112 01:59:39.752710  8572 caffe.cpp:211] Use CPU.
I1112 01:59:39.766652  8572 solver.cpp:44] Initializing solver from parameters: 
I1112 02:13:01.851953  8572 solver.cpp:219] Iteration 7000 (5.56204 iter/s, 17.979s/100 iters), loss = 0.0253075
I1112 02:13:01.851999  8572 solver.cpp:238]     Train net output #0: loss = 0.0253073 (* 1 = 0.0253073 loss)
I1112 02:13:01.852010  8572 sgd_solver.cpp:105] Iteration 7000, lr = 0.00671681
I1112 02:13:12.293073  8572 solver.cpp:219] Iteration 7100 (9.57763 iter/s, 10.441s/100 iters), loss = 0.027414
I1112 02:13:12.293309  8572 solver.cpp:238]     Train net output #0: loss = 0.0274138 (* 1 = 0.0274138 loss)
I1112 02:13:12.293320  8572 sgd_solver.cpp:105] Iteration 7100, lr = 0.00668733
I1112 02:13:22.075188  8572 solver.cpp:219] Iteration 7200 (10.2239 iter/s, 9.781s/100 iters), loss = 0.00150145
I1112 02:13:22.075240  8572 solver.cpp:238]     Train net output #0: loss = 0.00150134 (* 1 = 0.00150134 loss)
I1112 02:13:22.075253  8572 sgd_solver.cpp:105] Iteration 7200, lr = 0.00665815
I1112 02:13:31.742988  8572 solver.cpp:219] Iteration 7300 (10.3445 iter/s, 9.667s/100 iters), loss = 0.0357272
I1112 02:13:31.743032  8572 solver.cpp:238]     Train net output #0: loss = 0.0357271 (* 1 = 0.0357271 loss)
I1112 02:13:31.743041  8572 sgd_solver.cpp:105] Iteration 7300, lr = 0.00662927
I1112 02:13:41.806700  8572 solver.cpp:219] Iteration 7400 (9.9374 iter/s, 10.063s/100 iters), loss = 0.022654
I1112 02:13:41.806764  8572 solver.cpp:238]     Train net output #0: loss = 0.0226539 (* 1 = 0.0226539 loss)
I1112 02:13:41.806776  8572 sgd_solver.cpp:105] Iteration 7400, lr = 0.00660067
I1112 02:13:51.574971  8574 data_layer.cpp:73] Restarting data prefetching from start.
I1112 02:13:52.017346  8572 solver.cpp:331] Iteration 7500, Testing net (#0)
I1112 02:13:57.602406  8575 data_layer.cpp:73] Restarting data prefetching from start.
I1112 02:13:57.822742  8572 solver.cpp:398]     Test net output #0: accuracy = 0.9907
I1112 02:13:57.822788  8572 solver.cpp:398]     Test net output #1: loss = 0.0274686 (* 1 = 0.0274686 loss)
I1112 02:13:57.910238  8572 solver.cpp:219] Iteration 7500 (6.21002 iter/s, 16.103s/100 iters), loss = 0.00497192
I1112 02:13:57.910300  8572 solver.cpp:238]     Train net output #0: loss = 0.00497181 (* 1 = 0.00497181 loss)
I1112 02:13:57.910310  8572 sgd_solver.cpp:105] Iteration 7500, lr = 0.00657236
I1112 02:14:07.620995  8572 solver.cpp:219] Iteration 7600 (10.2987 iter/s, 9.71s/100 iters), loss = 0.0254909
I1112 02:14:07.621044  8572 solver.cpp:238]     Train net output #0: loss = 0.0254908 (* 1 = 0.0254908 loss)
I1112 02:14:07.621078  8572 sgd_solver.cpp:105] Iteration 7600, lr = 0.00654433
I1112 02:14:17.879633  8572 solver.cpp:219] Iteration 7700 (9.74849 iter/s, 10.258s/100 iters), loss = 0.0267175
I1112 02:14:17.879684  8572 solver.cpp:238]     Train net output #0: loss = 0.0267174 (* 1 = 0.0267174 loss)
I1112 02:14:17.879693  8572 sgd_solver.cpp:105] Iteration 7700, lr = 0.00651658
I1112 02:14:28.461452  8572 solver.cpp:219] Iteration 7800 (9.4509 iter/s, 10.581s/100 iters), loss = 0.0116772
I1112 02:14:28.461567  8572 solver.cpp:238]     Train net output #0: loss = 0.0116771 (* 1 = 0.0116771 loss)
I1112 02:14:28.461581  8572 sgd_solver.cpp:105] Iteration 7800, lr = 0.00648911
I1112 02:14:37.985352  8572 solver.cpp:219] Iteration 7900 (10.5009 iter/s, 9.523s/100 iters), loss = 0.00411147
I1112 02:14:37.985396  8572 solver.cpp:238]     Train net output #0: loss = 0.00411139 (* 1 = 0.00411139 loss)
I1112 02:14:37.985424  8572 sgd_solver.cpp:105] Iteration 7900, lr = 0.0064619
I1112 02:14:48.080148  8572 solver.cpp:331] Iteration 8000, Testing net (#0)
I1112 02:14:53.830480  8575 data_layer.cpp:73] Restarting data prefetching from start.
I1112 02:14:54.060590  8572 solver.cpp:398]     Test net output #0: accuracy = 0.9907
I1112 02:14:54.060636  8572 solver.cpp:398]     Test net output #1: loss = 0.0256476 (* 1 = 0.0256476 loss)
I1112 02:14:54.188462  8572 solver.cpp:219] Iteration 8000 (6.1717 iter/s, 16.203s/100 iters), loss = 0.00740107
I1112 02:14:54.188527  8572 solver.cpp:238]     Train net output #0: loss = 0.00740099 (* 1 = 0.00740099 loss)
I1112 02:14:54.188541  8572 sgd_solver.cpp:105] Iteration 8000, lr = 0.00643496
I1112 02:15:03.980060  8572 solver.cpp:219] Iteration 8100 (10.2135 iter/s, 9.791s/100 iters), loss = 0.0280165
I1112 02:15:03.980319  8572 solver.cpp:238]     Train net output #0: loss = 0.0280164 (* 1 = 0.0280164 loss)
I1112 02:15:03.980330  8572 sgd_solver.cpp:105] Iteration 8100, lr = 0.00640827
I1112 02:15:13.608932  8572 solver.cpp:219] Iteration 8200 (10.3864 iter/s, 9.628s/100 iters), loss = 0.0106886
I1112 02:15:13.608979  8572 solver.cpp:238]     Train net output #0: loss = 0.0106885 (* 1 = 0.0106885 loss)
I1112 02:15:13.609006  8572 sgd_solver.cpp:105] Iteration 8200, lr = 0.00638185
I1112 02:15:23.234892  8572 solver.cpp:219] Iteration 8300 (10.3896 iter/s, 9.625s/100 iters), loss = 0.0365632
I1112 02:15:23.234941  8572 solver.cpp:238]     Train net output #0: loss = 0.0365631 (* 1 = 0.0365631 loss)
I1112 02:15:23.234967  8572 sgd_solver.cpp:105] Iteration 8300, lr = 0.00635567
I1112 02:15:33.633828  8572 solver.cpp:219] Iteration 8400 (9.61723 iter/s, 10.398s/100 iters), loss = 0.0272035
I1112 02:15:33.633890  8572 solver.cpp:238]     Train net output #0: loss = 0.0272035 (* 1 = 0.0272035 loss)
I1112 02:15:33.633900  8572 sgd_solver.cpp:105] Iteration 8400, lr = 0.00632975
I1112 02:15:36.922618  8574 data_layer.cpp:73] Restarting data prefetching from start.
I1112 02:15:43.292671  8572 solver.cpp:331] Iteration 8500, Testing net (#0)
I1112 02:15:49.121363  8575 data_layer.cpp:73] Restarting data prefetching from start.
I1112 02:15:49.475761  8572 solver.cpp:398]     Test net output #0: accuracy = 0.9916
I1112 02:15:49.475821  8572 solver.cpp:398]     Test net output #1: loss = 0.024626 (* 1 = 0.024626 loss)
I1112 02:15:49.585455  8572 solver.cpp:219] Iteration 8500 (6.2692 iter/s, 15.951s/100 iters), loss = 0.0086753
I1112 02:15:49.585516  8572 solver.cpp:238]     Train net output #0: loss = 0.00867523 (* 1 = 0.00867523 loss)
I1112 02:15:49.585527  8572 sgd_solver.cpp:105] Iteration 8500, lr = 0.00630407
I1112 02:15:59.554638  8572 solver.cpp:219] Iteration 8600 (10.0311 iter/s, 9.969s/100 iters), loss = 0.00105807
I1112 02:15:59.554713  8572 solver.cpp:238]     Train net output #0: loss = 0.00105801 (* 1 = 0.00105801 loss)
I1112 02:15:59.554723  8572 sgd_solver.cpp:105] Iteration 8600, lr = 0.00627864
I1112 02:16:09.301944  8572 solver.cpp:219] Iteration 8700 (10.2596 iter/s, 9.747s/100 iters), loss = 0.00705198
I1112 02:16:09.302188  8572 solver.cpp:238]     Train net output #0: loss = 0.00705193 (* 1 = 0.00705193 loss)
I1112 02:16:09.302201  8572 sgd_solver.cpp:105] Iteration 8700, lr = 0.00625344
I1112 02:16:19.169010  8572 solver.cpp:219] Iteration 8800 (10.1358 iter/s, 9.866s/100 iters), loss = 0.00216909
I1112 02:16:19.169065  8572 solver.cpp:238]     Train net output #0: loss = 0.00216904 (* 1 = 0.00216904 loss)
I1112 02:16:19.169075  8572 sgd_solver.cpp:105] Iteration 8800, lr = 0.00622847
I1112 02:16:28.709414  8572 solver.cpp:219] Iteration 8900 (10.4822 iter/s, 9.54s/100 iters), loss = 0.00203749
I1112 02:16:28.709460  8572 solver.cpp:238]     Train net output #0: loss = 0.00203744 (* 1 = 0.00203744 loss)
I1112 02:16:28.709487  8572 sgd_solver.cpp:105] Iteration 8900, lr = 0.00620374
I1112 02:16:38.111127  8572 solver.cpp:331] Iteration 9000, Testing net (#0)
I1112 02:16:43.476503  8575 data_layer.cpp:73] Restarting data prefetching from start.
I1112 02:16:43.696849  8572 solver.cpp:398]     Test net output #0: accuracy = 0.992
I1112 02:16:43.696895  8572 solver.cpp:398]     Test net output #1: loss = 0.0230498 (* 1 = 0.0230498 loss)
I1112 02:16:43.783639  8572 solver.cpp:219] Iteration 9000 (6.63394 iter/s, 15.074s/100 iters), loss = 0.0297987
I1112 02:16:43.783684  8572 solver.cpp:238]     Train net output #0: loss = 0.0297986 (* 1 = 0.0297986 loss)
I1112 02:16:43.783710  8572 sgd_solver.cpp:105] Iteration 9000, lr = 0.00617924
I1112 02:16:52.890956  8572 solver.cpp:219] Iteration 9100 (10.9806 iter/s, 9.107s/100 iters), loss = 0.0124781
I1112 02:16:52.891006  8572 solver.cpp:238]     Train net output #0: loss = 0.0124781 (* 1 = 0.0124781 loss)
I1112 02:16:52.891033  8572 sgd_solver.cpp:105] Iteration 9100, lr = 0.00615496
I1112 02:17:02.577960  8572 solver.cpp:219] Iteration 9200 (10.3242 iter/s, 9.686s/100 iters), loss = 0.00812504
I1112 02:17:02.578029  8572 solver.cpp:238]     Train net output #0: loss = 0.00812498 (* 1 = 0.00812498 loss)
I1112 02:17:02.578042  8572 sgd_solver.cpp:105] Iteration 9200, lr = 0.0061309
I1112 02:17:13.079401  8572 solver.cpp:219] Iteration 9300 (9.5229 iter/s, 10.501s/100 iters), loss = 0.00163516
I1112 02:17:13.079457  8572 solver.cpp:238]     Train net output #0: loss = 0.0016351 (* 1 = 0.0016351 loss)
I1112 02:17:13.079485  8572 sgd_solver.cpp:105] Iteration 9300, lr = 0.00610706
I1112 02:17:19.823892  8574 data_layer.cpp:73] Restarting data prefetching from start.
I1112 02:17:22.560034  8572 solver.cpp:219] Iteration 9400 (10.5485 iter/s, 9.48s/100 iters), loss = 0.0303795
I1112 02:17:22.560083  8572 solver.cpp:238]     Train net output #0: loss = 0.0303795 (* 1 = 0.0303795 loss)
I1112 02:17:22.560109  8572 sgd_solver.cpp:105] Iteration 9400, lr = 0.00608343
I1112 02:17:31.674023  8572 solver.cpp:331] Iteration 9500, Testing net (#0)
I1112 02:17:37.583590  8575 data_layer.cpp:73] Restarting data prefetching from start.
I1112 02:17:37.807504  8572 solver.cpp:398]     Test net output #0: accuracy = 0.9895
I1112 02:17:37.807574  8572 solver.cpp:398]     Test net output #1: loss = 0.0316114 (* 1 = 0.0316114 loss)
I1112 02:17:37.905370  8572 solver.cpp:219] Iteration 9500 (6.51678 iter/s, 15.345s/100 iters), loss = 0.00242732
I1112 02:17:37.905422  8572 solver.cpp:238]     Train net output #0: loss = 0.00242724 (* 1 = 0.00242724 loss)
I1112 02:17:37.905449  8572 sgd_solver.cpp:105] Iteration 9500, lr = 0.00606002
I1112 02:17:47.793416  8572 solver.cpp:219] Iteration 9600 (10.1143 iter/s, 9.887s/100 iters), loss = 0.00210488
I1112 02:17:47.793463  8572 solver.cpp:238]     Train net output #0: loss = 0.00210481 (* 1 = 0.00210481 loss)
I1112 02:17:47.793491  8572 sgd_solver.cpp:105] Iteration 9600, lr = 0.00603682
I1112 02:17:57.488329  8572 solver.cpp:219] Iteration 9700 (10.3157 iter/s, 9.694s/100 iters), loss = 0.00649479
I1112 02:17:57.488544  8572 solver.cpp:238]     Train net output #0: loss = 0.00649472 (* 1 = 0.00649472 loss)
I1112 02:17:57.488569  8572 sgd_solver.cpp:105] Iteration 9700, lr = 0.00601382
I1112 02:18:07.264431  8572 solver.cpp:219] Iteration 9800 (10.2302 iter/s, 9.775s/100 iters), loss = 0.0324005
I1112 02:18:07.264479  8572 solver.cpp:238]     Train net output #0: loss = 0.0324005 (* 1 = 0.0324005 loss)
I1112 02:18:07.264497  8572 sgd_solver.cpp:105] Iteration 9800, lr = 0.00599102
I1112 02:18:18.443581  8572 solver.cpp:219] Iteration 9900 (8.94534 iter/s, 11.179s/100 iters), loss = 0.0047219
I1112 02:18:18.443637  8572 solver.cpp:238]     Train net output #0: loss = 0.00472183 (* 1 = 0.00472183 loss)
I1112 02:18:18.443650  8572 sgd_solver.cpp:105] Iteration 9900, lr = 0.00596843
I1112 02:18:29.392504  8572 solver.cpp:448] Snapshotting to binary proto file examples/mnist/lenet_iter_10000.caffemodel
I1112 02:18:29.452306  8572 sgd_solver.cpp:273] Snapshotting solver state to binary proto file examples/mnist/lenet_iter_10000.solverstate
I1112 02:18:29.636382  8572 solver.cpp:311] Iteration 10000, loss = 0.00631966
I1112 02:18:29.636423  8572 solver.cpp:331] Iteration 10000, Testing net (#0)
I1112 02:18:35.516233  8575 data_layer.cpp:73] Restarting data prefetching from start.
I1112 02:18:35.737129  8572 solver.cpp:398]     Test net output #0: accuracy = 0.9924
I1112 02:18:35.737176  8572 solver.cpp:398]     Test net output #1: loss = 0.0221141 (* 1 = 0.0221141 loss)
I1112 02:18:35.737185  8572 solver.cpp:316] Optimization Done.
I1112 02:18:35.737200  8572 caffe.cpp:259] Optimization Done.
