I1113 01:50:36.127272 13088 caffe.cpp:211] Use CPU.
I1113 01:50:36.127499 13088 solver.cpp:44] Initializing solver from parameters: 
I1113 02:03:24.013563 13088 solver.cpp:238]     Train net output #0: loss = 0.00328185 (* 1 = 0.00328185 loss)
I1113 02:03:24.013589 13088 sgd_solver.cpp:105] Iteration 8000, lr = 0.00643496
I1113 02:03:32.275395 13088 solver.cpp:219] Iteration 8100 (12.1051 iter/s, 8.261s/100 iters), loss = 0.0184022
I1113 02:03:32.275446 13088 solver.cpp:238]     Train net output #0: loss = 0.0184021 (* 1 = 0.0184021 loss)
I1113 02:03:32.275472 13088 sgd_solver.cpp:105] Iteration 8100, lr = 0.00640827
I1113 02:03:40.564138 13088 solver.cpp:219] Iteration 8200 (12.0656 iter/s, 8.288s/100 iters), loss = 0.0137216
I1113 02:03:40.564188 13088 solver.cpp:238]     Train net output #0: loss = 0.0137214 (* 1 = 0.0137214 loss)
I1113 02:03:40.564215 13088 sgd_solver.cpp:105] Iteration 8200, lr = 0.00638185
I1113 02:03:48.858757 13088 solver.cpp:219] Iteration 8300 (12.0569 iter/s, 8.294s/100 iters), loss = 0.0364181
I1113 02:03:48.858999 13088 solver.cpp:238]     Train net output #0: loss = 0.036418 (* 1 = 0.036418 loss)
I1113 02:03:48.859010 13088 sgd_solver.cpp:105] Iteration 8300, lr = 0.00635567
I1113 02:03:57.130575 13088 solver.cpp:219] Iteration 8400 (12.0904 iter/s, 8.271s/100 iters), loss = 0.00938542
I1113 02:03:57.130623 13088 solver.cpp:238]     Train net output #0: loss = 0.00938527 (* 1 = 0.00938527 loss)
I1113 02:03:57.130650 13088 sgd_solver.cpp:105] Iteration 8400, lr = 0.00632975
I1113 02:03:59.866991 13090 data_layer.cpp:73] Restarting data prefetching from start.
I1113 02:04:05.366974 13088 solver.cpp:331] Iteration 8500, Testing net (#0)
I1113 02:04:10.378231 13091 data_layer.cpp:73] Restarting data prefetching from start.
I1113 02:04:10.585078 13088 solver.cpp:398]     Test net output #0: accuracy = 0.9914
I1113 02:04:10.585125 13088 solver.cpp:398]     Test net output #1: loss = 0.0280923 (* 1 = 0.0280923 loss)
I1113 02:04:10.665554 13088 solver.cpp:219] Iteration 8500 (7.3888 iter/s, 13.534s/100 iters), loss = 0.00949293
I1113 02:04:10.665598 13088 solver.cpp:238]     Train net output #0: loss = 0.00949277 (* 1 = 0.00949277 loss)
I1113 02:04:10.665626 13088 sgd_solver.cpp:105] Iteration 8500, lr = 0.00630407
I1113 02:04:18.936525 13088 solver.cpp:219] Iteration 8600 (12.0919 iter/s, 8.27s/100 iters), loss = 0.000850956
I1113 02:04:18.936750 13088 solver.cpp:238]     Train net output #0: loss = 0.000850803 (* 1 = 0.000850803 loss)
I1113 02:04:18.936780 13088 sgd_solver.cpp:105] Iteration 8600, lr = 0.00627864
I1113 02:04:27.218511 13088 solver.cpp:219] Iteration 8700 (12.0758 iter/s, 8.281s/100 iters), loss = 0.00309688
I1113 02:04:27.218560 13088 solver.cpp:238]     Train net output #0: loss = 0.00309673 (* 1 = 0.00309673 loss)
I1113 02:04:27.218595 13088 sgd_solver.cpp:105] Iteration 8700, lr = 0.00625344
I1113 02:04:35.492106 13088 solver.cpp:219] Iteration 8800 (12.0875 iter/s, 8.273s/100 iters), loss = 0.00123299
I1113 02:04:35.492151 13088 solver.cpp:238]     Train net output #0: loss = 0.00123284 (* 1 = 0.00123284 loss)
I1113 02:04:35.492177 13088 sgd_solver.cpp:105] Iteration 8800, lr = 0.00622847
I1113 02:04:43.768492 13088 solver.cpp:219] Iteration 8900 (12.0831 iter/s, 8.276s/100 iters), loss = 0.00131405
I1113 02:04:43.768541 13088 solver.cpp:238]     Train net output #0: loss = 0.00131389 (* 1 = 0.00131389 loss)
I1113 02:04:43.768568 13088 sgd_solver.cpp:105] Iteration 8900, lr = 0.00620374
I1113 02:04:52.010187 13088 solver.cpp:331] Iteration 9000, Testing net (#0)
I1113 02:04:57.011080 13091 data_layer.cpp:73] Restarting data prefetching from start.
I1113 02:04:57.225867 13088 solver.cpp:398]     Test net output #0: accuracy = 0.9907
I1113 02:04:57.225929 13088 solver.cpp:398]     Test net output #1: loss = 0.0291651 (* 1 = 0.0291651 loss)
I1113 02:04:57.306388 13088 solver.cpp:219] Iteration 9000 (7.38716 iter/s, 13.537s/100 iters), loss = 0.0171414
I1113 02:04:57.306432 13088 solver.cpp:238]     Train net output #0: loss = 0.0171412 (* 1 = 0.0171412 loss)
I1113 02:04:57.306458 13088 sgd_solver.cpp:105] Iteration 9000, lr = 0.00617924
I1113 02:05:05.621173 13088 solver.cpp:219] Iteration 9100 (12.0279 iter/s, 8.314s/100 iters), loss = 0.00844366
I1113 02:05:05.621239 13088 solver.cpp:238]     Train net output #0: loss = 0.0084435 (* 1 = 0.0084435 loss)
I1113 02:05:05.621249 13088 sgd_solver.cpp:105] Iteration 9100, lr = 0.00615496
I1113 02:05:13.906508 13088 solver.cpp:219] Iteration 9200 (12.07 iter/s, 8.285s/100 iters), loss = 0.00309241
I1113 02:05:13.906558 13088 solver.cpp:238]     Train net output #0: loss = 0.00309225 (* 1 = 0.00309225 loss)
I1113 02:05:13.906584 13088 sgd_solver.cpp:105] Iteration 9200, lr = 0.0061309
I1113 02:05:22.208688 13088 solver.cpp:219] Iteration 9300 (12.0453 iter/s, 8.302s/100 iters), loss = 0.00474621
I1113 02:05:22.208778 13088 solver.cpp:238]     Train net output #0: loss = 0.00474604 (* 1 = 0.00474604 loss)
I1113 02:05:22.208789 13088 sgd_solver.cpp:105] Iteration 9300, lr = 0.00610706
I1113 02:05:28.002096 13090 data_layer.cpp:73] Restarting data prefetching from start.
I1113 02:05:30.479410 13088 solver.cpp:219] Iteration 9400 (12.0919 iter/s, 8.27s/100 iters), loss = 0.022393
I1113 02:05:30.479461 13088 solver.cpp:238]     Train net output #0: loss = 0.0223929 (* 1 = 0.0223929 loss)
I1113 02:05:30.479487 13088 sgd_solver.cpp:105] Iteration 9400, lr = 0.00608343
I1113 02:05:38.642635 13088 solver.cpp:331] Iteration 9500, Testing net (#0)
I1113 02:05:43.665293 13091 data_layer.cpp:73] Restarting data prefetching from start.
I1113 02:05:43.876121 13088 solver.cpp:398]     Test net output #0: accuracy = 0.9887
I1113 02:05:43.876169 13088 solver.cpp:398]     Test net output #1: loss = 0.035676 (* 1 = 0.035676 loss)
I1113 02:05:43.956944 13088 solver.cpp:219] Iteration 9500 (7.42005 iter/s, 13.477s/100 iters), loss = 0.00564627
I1113 02:05:43.956990 13088 solver.cpp:238]     Train net output #0: loss = 0.0056461 (* 1 = 0.0056461 loss)
I1113 02:05:43.957001 13088 sgd_solver.cpp:105] Iteration 9500, lr = 0.00606002
I1113 02:05:52.230082 13088 solver.cpp:219] Iteration 9600 (12.0875 iter/s, 8.273s/100 iters), loss = 0.00244249
I1113 02:05:52.230301 13088 solver.cpp:238]     Train net output #0: loss = 0.00244232 (* 1 = 0.00244232 loss)
I1113 02:05:52.230326 13088 sgd_solver.cpp:105] Iteration 9600, lr = 0.00603682
I1113 02:06:00.522698 13088 solver.cpp:219] Iteration 9700 (12.0598 iter/s, 8.292s/100 iters), loss = 0.00223071
I1113 02:06:00.522747 13088 solver.cpp:238]     Train net output #0: loss = 0.00223054 (* 1 = 0.00223054 loss)
I1113 02:06:00.522773 13088 sgd_solver.cpp:105] Iteration 9700, lr = 0.00601382
I1113 02:06:08.800815 13088 solver.cpp:219] Iteration 9800 (12.0802 iter/s, 8.278s/100 iters), loss = 0.0196224
I1113 02:06:08.800863 13088 solver.cpp:238]     Train net output #0: loss = 0.0196223 (* 1 = 0.0196223 loss)
I1113 02:06:08.800904 13088 sgd_solver.cpp:105] Iteration 9800, lr = 0.00599102
I1113 02:06:17.068850 13088 solver.cpp:219] Iteration 9900 (12.0963 iter/s, 8.267s/100 iters), loss = 0.00832078
I1113 02:06:17.068897 13088 solver.cpp:238]     Train net output #0: loss = 0.00832061 (* 1 = 0.00832061 loss)
I1113 02:06:17.068923 13088 sgd_solver.cpp:105] Iteration 9900, lr = 0.00596843
I1113 02:06:25.260419 13088 solver.cpp:448] Snapshotting to binary proto file examples/mnist/lenet_iter_10000.caffemodel
I1113 02:06:25.267248 13088 sgd_solver.cpp:273] Snapshotting solver state to binary proto file examples/mnist/lenet_iter_10000.solverstate
I1113 02:06:25.304306 13088 solver.cpp:311] Iteration 10000, loss = 0.00335348
I1113 02:06:25.304361 13088 solver.cpp:331] Iteration 10000, Testing net (#0)
I1113 02:06:30.341917 13091 data_layer.cpp:73] Restarting data prefetching from start.
I1113 02:06:30.548188 13088 solver.cpp:398]     Test net output #0: accuracy = 0.9915
I1113 02:06:30.548257 13088 solver.cpp:398]     Test net output #1: loss = 0.02769 (* 1 = 0.02769 loss)
I1113 02:06:30.548279 13088 solver.cpp:316] Optimization Done.
I1113 02:06:30.548282 13088 caffe.cpp:259] Optimization Done.
