I1112 02:58:04.516911 15914 caffe.cpp:211] Use CPU.
I1112 02:58:04.557646 15914 solver.cpp:44] Initializing solver from parameters: 
I1112 03:11:40.054153 15914 solver.cpp:219] Iteration 7000 (4.72701 iter/s, 21.155s/100 iters), loss = 0.00427429
I1112 03:11:40.054217 15914 solver.cpp:238]     Train net output #0: loss = 0.00427458 (* 1 = 0.00427458 loss)
I1112 03:11:40.054231 15914 sgd_solver.cpp:105] Iteration 7000, lr = 0.00671681
I1112 03:11:53.193341 15914 solver.cpp:219] Iteration 7100 (7.61093 iter/s, 13.139s/100 iters), loss = 0.0173482
I1112 03:11:53.193420 15914 solver.cpp:238]     Train net output #0: loss = 0.0173485 (* 1 = 0.0173485 loss)
I1112 03:11:53.193433 15914 sgd_solver.cpp:105] Iteration 7100, lr = 0.00668733
I1112 03:12:06.580189 15914 solver.cpp:219] Iteration 7200 (7.47049 iter/s, 13.386s/100 iters), loss = 0.0136997
I1112 03:12:06.580250 15914 solver.cpp:238]     Train net output #0: loss = 0.0137 (* 1 = 0.0137 loss)
I1112 03:12:06.580260 15914 sgd_solver.cpp:105] Iteration 7200, lr = 0.00665815
I1112 03:12:20.479663 15914 solver.cpp:219] Iteration 7300 (7.19476 iter/s, 13.899s/100 iters), loss = 0.0649763
I1112 03:12:20.479765 15914 solver.cpp:238]     Train net output #0: loss = 0.0649766 (* 1 = 0.0649766 loss)
I1112 03:12:20.479775 15914 sgd_solver.cpp:105] Iteration 7300, lr = 0.00662927
I1112 03:12:34.950505 15914 solver.cpp:219] Iteration 7400 (6.91085 iter/s, 14.47s/100 iters), loss = 0.0410073
I1112 03:12:34.950603 15914 solver.cpp:238]     Train net output #0: loss = 0.0410076 (* 1 = 0.0410076 loss)
I1112 03:12:34.950621 15914 sgd_solver.cpp:105] Iteration 7400, lr = 0.00660067
I1112 03:12:48.639269 15919 data_layer.cpp:73] Restarting data prefetching from start.
I1112 03:12:49.223628 15914 solver.cpp:331] Iteration 7500, Testing net (#0)
I1112 03:12:57.483155 15920 data_layer.cpp:73] Restarting data prefetching from start.
I1112 03:12:57.838824 15914 solver.cpp:398]     Test net output #0: accuracy = 0.992
I1112 03:12:57.838871 15914 solver.cpp:398]     Test net output #1: loss = 0.0248142 (* 1 = 0.0248142 loss)
I1112 03:12:57.990252 15914 solver.cpp:219] Iteration 7500 (4.34047 iter/s, 23.039s/100 iters), loss = 0.0136887
I1112 03:12:57.990299 15914 solver.cpp:238]     Train net output #0: loss = 0.013689 (* 1 = 0.013689 loss)
I1112 03:12:57.990309 15914 sgd_solver.cpp:105] Iteration 7500, lr = 0.00657236
I1112 03:13:12.449805 15914 solver.cpp:219] Iteration 7600 (6.91611 iter/s, 14.459s/100 iters), loss = 0.062727
I1112 03:13:12.449883 15914 solver.cpp:238]     Train net output #0: loss = 0.0627273 (* 1 = 0.0627273 loss)
I1112 03:13:12.449895 15914 sgd_solver.cpp:105] Iteration 7600, lr = 0.00654433
I1112 03:13:26.816382 15914 solver.cpp:219] Iteration 7700 (6.96088 iter/s, 14.366s/100 iters), loss = 0.0355829
I1112 03:13:26.816467 15914 solver.cpp:238]     Train net output #0: loss = 0.0355832 (* 1 = 0.0355832 loss)
I1112 03:13:26.816480 15914 sgd_solver.cpp:105] Iteration 7700, lr = 0.00651658
I1112 03:13:37.089148 15914 solver.cpp:219] Iteration 7800 (9.7352 iter/s, 10.272s/100 iters), loss = 0.0477506
I1112 03:13:37.089404 15914 solver.cpp:238]     Train net output #0: loss = 0.0477509 (* 1 = 0.0477509 loss)
I1112 03:13:37.089416 15914 sgd_solver.cpp:105] Iteration 7800, lr = 0.00648911
I1112 03:13:46.088289 15914 solver.cpp:219] Iteration 7900 (11.1136 iter/s, 8.998s/100 iters), loss = 0.00754632
I1112 03:13:46.088337 15914 solver.cpp:238]     Train net output #0: loss = 0.00754663 (* 1 = 0.00754663 loss)
I1112 03:13:46.088364 15914 sgd_solver.cpp:105] Iteration 7900, lr = 0.0064619
I1112 03:13:54.951911 15914 solver.cpp:331] Iteration 8000, Testing net (#0)
I1112 03:14:00.212734 15920 data_layer.cpp:73] Restarting data prefetching from start.
I1112 03:14:00.430922 15914 solver.cpp:398]     Test net output #0: accuracy = 0.9919
I1112 03:14:00.430968 15914 solver.cpp:398]     Test net output #1: loss = 0.0245863 (* 1 = 0.0245863 loss)
I1112 03:14:00.517419 15914 solver.cpp:219] Iteration 8000 (6.93049 iter/s, 14.429s/100 iters), loss = 0.0123251
I1112 03:14:00.517457 15914 solver.cpp:238]     Train net output #0: loss = 0.0123254 (* 1 = 0.0123254 loss)
I1112 03:14:00.517467 15914 sgd_solver.cpp:105] Iteration 8000, lr = 0.00643496
I1112 03:14:09.460649 15914 solver.cpp:219] Iteration 8100 (11.1819 iter/s, 8.943s/100 iters), loss = 0.0305207
I1112 03:14:09.460861 15914 solver.cpp:238]     Train net output #0: loss = 0.030521 (* 1 = 0.030521 loss)
I1112 03:14:09.460873 15914 sgd_solver.cpp:105] Iteration 8100, lr = 0.00640827
I1112 03:14:18.417611 15914 solver.cpp:219] Iteration 8200 (11.1657 iter/s, 8.956s/100 iters), loss = 0.0107478
I1112 03:14:18.417654 15914 solver.cpp:238]     Train net output #0: loss = 0.0107481 (* 1 = 0.0107481 loss)
I1112 03:14:18.417680 15914 sgd_solver.cpp:105] Iteration 8200, lr = 0.00638185
I1112 03:14:27.378157 15914 solver.cpp:219] Iteration 8300 (11.1607 iter/s, 8.96s/100 iters), loss = 0.146944
I1112 03:14:27.378206 15914 solver.cpp:238]     Train net output #0: loss = 0.146944 (* 1 = 0.146944 loss)
I1112 03:14:27.378232 15914 sgd_solver.cpp:105] Iteration 8300, lr = 0.00635567
I1112 03:14:36.329614 15914 solver.cpp:219] Iteration 8400 (11.1719 iter/s, 8.951s/100 iters), loss = 0.0370153
I1112 03:14:36.329660 15914 solver.cpp:238]     Train net output #0: loss = 0.0370156 (* 1 = 0.0370156 loss)
I1112 03:14:36.329687 15914 sgd_solver.cpp:105] Iteration 8400, lr = 0.00632975
I1112 03:14:39.285524 15919 data_layer.cpp:73] Restarting data prefetching from start.
I1112 03:14:45.179987 15914 solver.cpp:331] Iteration 8500, Testing net (#0)
I1112 03:14:50.526564 15920 data_layer.cpp:73] Restarting data prefetching from start.
I1112 03:14:50.744658 15914 solver.cpp:398]     Test net output #0: accuracy = 0.9925
I1112 03:14:50.744699 15914 solver.cpp:398]     Test net output #1: loss = 0.0228615 (* 1 = 0.0228615 loss)
I1112 03:14:50.831331 15914 solver.cpp:219] Iteration 8500 (6.89608 iter/s, 14.501s/100 iters), loss = 0.0307936
I1112 03:14:50.831369 15914 solver.cpp:238]     Train net output #0: loss = 0.0307939 (* 1 = 0.0307939 loss)
I1112 03:14:50.831395 15914 sgd_solver.cpp:105] Iteration 8500, lr = 0.00630407
I1112 03:14:59.818570 15914 solver.cpp:219] Iteration 8600 (11.1272 iter/s, 8.987s/100 iters), loss = 0.00199284
I1112 03:14:59.818639 15914 solver.cpp:238]     Train net output #0: loss = 0.00199318 (* 1 = 0.00199318 loss)
I1112 03:14:59.818672 15914 sgd_solver.cpp:105] Iteration 8600, lr = 0.00627864
I1112 03:15:08.789580 15914 solver.cpp:219] Iteration 8700 (11.1483 iter/s, 8.97s/100 iters), loss = 0.0121889
I1112 03:15:08.789628 15914 solver.cpp:238]     Train net output #0: loss = 0.0121892 (* 1 = 0.0121892 loss)
I1112 03:15:08.789654 15914 sgd_solver.cpp:105] Iteration 8700, lr = 0.00625344
I1112 03:15:17.733371 15914 solver.cpp:219] Iteration 8800 (11.1819 iter/s, 8.943s/100 iters), loss = 0.013533
I1112 03:15:17.733618 15914 solver.cpp:238]     Train net output #0: loss = 0.0135334 (* 1 = 0.0135334 loss)
I1112 03:15:17.733629 15914 sgd_solver.cpp:105] Iteration 8800, lr = 0.00622847
I1112 03:15:26.679240 15914 solver.cpp:219] Iteration 8900 (11.1794 iter/s, 8.945s/100 iters), loss = 0.00114222
I1112 03:15:26.679289 15914 solver.cpp:238]     Train net output #0: loss = 0.00114255 (* 1 = 0.00114255 loss)
I1112 03:15:26.679316 15914 sgd_solver.cpp:105] Iteration 8900, lr = 0.00620374
I1112 03:15:35.540336 15914 solver.cpp:331] Iteration 9000, Testing net (#0)
I1112 03:15:40.803887 15920 data_layer.cpp:73] Restarting data prefetching from start.
I1112 03:15:41.021749 15914 solver.cpp:398]     Test net output #0: accuracy = 0.9932
I1112 03:15:41.021793 15914 solver.cpp:398]     Test net output #1: loss = 0.0213137 (* 1 = 0.0213137 loss)
I1112 03:15:41.108381 15914 solver.cpp:219] Iteration 9000 (6.93049 iter/s, 14.429s/100 iters), loss = 0.0271511
I1112 03:15:41.108431 15914 solver.cpp:238]     Train net output #0: loss = 0.0271514 (* 1 = 0.0271514 loss)
I1112 03:15:41.108458 15914 sgd_solver.cpp:105] Iteration 9000, lr = 0.00617924
I1112 03:15:50.058109 15914 solver.cpp:219] Iteration 9100 (11.1744 iter/s, 8.949s/100 iters), loss = 0.0117204
I1112 03:15:50.058323 15914 solver.cpp:238]     Train net output #0: loss = 0.0117207 (* 1 = 0.0117207 loss)
I1112 03:15:50.058347 15914 sgd_solver.cpp:105] Iteration 9100, lr = 0.00615496
I1112 03:15:59.014976 15914 solver.cpp:219] Iteration 9200 (11.1657 iter/s, 8.956s/100 iters), loss = 0.00566366
I1112 03:15:59.015028 15914 solver.cpp:238]     Train net output #0: loss = 0.00566396 (* 1 = 0.00566396 loss)
I1112 03:15:59.015055 15914 sgd_solver.cpp:105] Iteration 9200, lr = 0.0061309
I1112 03:16:07.971443 15914 solver.cpp:219] Iteration 9300 (11.1657 iter/s, 8.956s/100 iters), loss = 0.00554334
I1112 03:16:07.971489 15914 solver.cpp:238]     Train net output #0: loss = 0.00554363 (* 1 = 0.00554363 loss)
I1112 03:16:07.971515 15914 sgd_solver.cpp:105] Iteration 9300, lr = 0.00610706
I1112 03:16:14.273783 15919 data_layer.cpp:73] Restarting data prefetching from start.
I1112 03:16:16.958726 15914 solver.cpp:219] Iteration 9400 (11.1272 iter/s, 8.987s/100 iters), loss = 0.0554939
I1112 03:16:16.958796 15914 solver.cpp:238]     Train net output #0: loss = 0.0554941 (* 1 = 0.0554941 loss)
I1112 03:16:16.958804 15914 sgd_solver.cpp:105] Iteration 9400, lr = 0.00608343
I1112 03:16:25.850225 15914 solver.cpp:331] Iteration 9500, Testing net (#0)
I1112 03:16:31.107570 15920 data_layer.cpp:73] Restarting data prefetching from start.
I1112 03:16:31.326428 15914 solver.cpp:398]     Test net output #0: accuracy = 0.9916
I1112 03:16:31.326493 15914 solver.cpp:398]     Test net output #1: loss = 0.0251013 (* 1 = 0.0251013 loss)
I1112 03:16:31.413518 15914 solver.cpp:219] Iteration 9500 (6.9185 iter/s, 14.454s/100 iters), loss = 0.00210331
I1112 03:16:31.413559 15914 solver.cpp:238]     Train net output #0: loss = 0.00210359 (* 1 = 0.00210359 loss)
I1112 03:16:31.413586 15914 sgd_solver.cpp:105] Iteration 9500, lr = 0.00606002
I1112 03:16:40.378240 15914 solver.cpp:219] Iteration 9600 (11.1557 iter/s, 8.964s/100 iters), loss = 0.00502483
I1112 03:16:40.378288 15914 solver.cpp:238]     Train net output #0: loss = 0.00502509 (* 1 = 0.00502509 loss)
I1112 03:16:40.378327 15914 sgd_solver.cpp:105] Iteration 9600, lr = 0.00603682
I1112 03:16:49.335409 15914 solver.cpp:219] Iteration 9700 (11.1645 iter/s, 8.957s/100 iters), loss = 0.00497014
I1112 03:16:49.335456 15914 solver.cpp:238]     Train net output #0: loss = 0.0049704 (* 1 = 0.0049704 loss)
I1112 03:16:49.335484 15914 sgd_solver.cpp:105] Iteration 9700, lr = 0.00601382
I1112 03:16:58.288956 15914 solver.cpp:219] Iteration 9800 (11.1694 iter/s, 8.953s/100 iters), loss = 0.0136638
I1112 03:16:58.289170 15914 solver.cpp:238]     Train net output #0: loss = 0.0136641 (* 1 = 0.0136641 loss)
I1112 03:16:58.289181 15914 sgd_solver.cpp:105] Iteration 9800, lr = 0.00599102
I1112 03:17:07.246445 15914 solver.cpp:219] Iteration 9900 (11.1645 iter/s, 8.957s/100 iters), loss = 0.0265601
I1112 03:17:07.246500 15914 solver.cpp:238]     Train net output #0: loss = 0.0265604 (* 1 = 0.0265604 loss)
I1112 03:17:07.246527 15914 sgd_solver.cpp:105] Iteration 9900, lr = 0.00596843
I1112 03:17:16.135850 15914 solver.cpp:448] Snapshotting to binary proto file examples/mnist/lenet_iter_10000.caffemodel
I1112 03:17:16.144799 15914 sgd_solver.cpp:273] Snapshotting solver state to binary proto file examples/mnist/lenet_iter_10000.solverstate
I1112 03:17:16.185386 15914 solver.cpp:311] Iteration 10000, loss = 0.0130016
I1112 03:17:16.185423 15914 solver.cpp:331] Iteration 10000, Testing net (#0)
I1112 03:17:21.470711 15920 data_layer.cpp:73] Restarting data prefetching from start.
I1112 03:17:21.688547 15914 solver.cpp:398]     Test net output #0: accuracy = 0.9924
I1112 03:17:21.688593 15914 solver.cpp:398]     Test net output #1: loss = 0.0222188 (* 1 = 0.0222188 loss)
I1112 03:17:21.688617 15914 solver.cpp:316] Optimization Done.
I1112 03:17:21.688621 15914 caffe.cpp:259] Optimization Done.
