I1112 02:23:04.067342 11672 caffe.cpp:211] Use CPU.
I1112 02:23:04.095047 11672 solver.cpp:44] Initializing solver from parameters: 
I1112 02:45:13.057948 11672 sgd_solver.cpp:105] Iteration 8400, lr = 0.00632975
I1112 02:45:17.406857 11677 data_layer.cpp:73] Restarting data prefetching from start.
I1112 02:45:26.124368 11672 solver.cpp:331] Iteration 8500, Testing net (#0)
I1112 02:45:33.326622 11678 data_layer.cpp:73] Restarting data prefetching from start.
I1112 02:45:33.625360 11672 solver.cpp:398]     Test net output #0: accuracy = 0.99
I1112 02:45:33.625404 11672 solver.cpp:398]     Test net output #1: loss = 0.0313986 (* 1 = 0.0313986 loss)
I1112 02:45:33.753273 11672 solver.cpp:219] Iteration 8500 (4.83209 iter/s, 20.695s/100 iters), loss = 0.00827574
I1112 02:45:33.753312 11672 solver.cpp:238]     Train net output #0: loss = 0.00827589 (* 1 = 0.00827589 loss)
I1112 02:45:33.753338 11672 sgd_solver.cpp:105] Iteration 8500, lr = 0.00630407
I1112 02:45:46.901600 11672 solver.cpp:219] Iteration 8600 (7.60572 iter/s, 13.148s/100 iters), loss = 0.00059175
I1112 02:45:46.901695 11672 solver.cpp:238]     Train net output #0: loss = 0.000591908 (* 1 = 0.000591908 loss)
I1112 02:45:46.901705 11672 sgd_solver.cpp:105] Iteration 8600, lr = 0.00627864
I1112 02:46:00.064566 11672 solver.cpp:219] Iteration 8700 (7.59763 iter/s, 13.162s/100 iters), loss = 0.00178239
I1112 02:46:00.064617 11672 solver.cpp:238]     Train net output #0: loss = 0.00178254 (* 1 = 0.00178254 loss)
I1112 02:46:00.064644 11672 sgd_solver.cpp:105] Iteration 8700, lr = 0.00625344
I1112 02:46:13.265899 11672 solver.cpp:219] Iteration 8800 (7.57518 iter/s, 13.201s/100 iters), loss = 0.00259376
I1112 02:46:13.265946 11672 solver.cpp:238]     Train net output #0: loss = 0.00259392 (* 1 = 0.00259392 loss)
I1112 02:46:13.265980 11672 sgd_solver.cpp:105] Iteration 8800, lr = 0.00622847
I1112 02:46:26.491405 11672 solver.cpp:219] Iteration 8900 (7.56144 iter/s, 13.225s/100 iters), loss = 0.000670228
I1112 02:46:26.491621 11672 solver.cpp:238]     Train net output #0: loss = 0.000670392 (* 1 = 0.000670392 loss)
I1112 02:46:26.491632 11672 sgd_solver.cpp:105] Iteration 8900, lr = 0.00620374
I1112 02:46:39.527427 11672 solver.cpp:331] Iteration 9000, Testing net (#0)
I1112 02:46:46.737704 11678 data_layer.cpp:73] Restarting data prefetching from start.
I1112 02:46:47.036615 11672 solver.cpp:398]     Test net output #0: accuracy = 0.9896
I1112 02:46:47.036655 11672 solver.cpp:398]     Test net output #1: loss = 0.0326619 (* 1 = 0.0326619 loss)
I1112 02:46:47.165784 11672 solver.cpp:219] Iteration 9000 (4.83699 iter/s, 20.674s/100 iters), loss = 0.0111813
I1112 02:46:47.165838 11672 solver.cpp:238]     Train net output #0: loss = 0.0111815 (* 1 = 0.0111815 loss)
I1112 02:46:47.165865 11672 sgd_solver.cpp:105] Iteration 9000, lr = 0.00617924
I1112 02:47:00.356523 11672 solver.cpp:219] Iteration 9100 (7.5815 iter/s, 13.19s/100 iters), loss = 0.00876324
I1112 02:47:00.356770 11672 solver.cpp:238]     Train net output #0: loss = 0.0087634 (* 1 = 0.0087634 loss)
I1112 02:47:00.356781 11672 sgd_solver.cpp:105] Iteration 9100, lr = 0.00615496
I1112 02:47:13.552865 11672 solver.cpp:219] Iteration 9200 (7.57805 iter/s, 13.196s/100 iters), loss = 0.00401693
I1112 02:47:13.552911 11672 solver.cpp:238]     Train net output #0: loss = 0.00401709 (* 1 = 0.00401709 loss)
I1112 02:47:13.552939 11672 sgd_solver.cpp:105] Iteration 9200, lr = 0.0061309
I1112 02:47:26.736691 11672 solver.cpp:219] Iteration 9300 (7.58553 iter/s, 13.183s/100 iters), loss = 0.00560585
I1112 02:47:26.736743 11672 solver.cpp:238]     Train net output #0: loss = 0.005606 (* 1 = 0.005606 loss)
I1112 02:47:26.736769 11672 sgd_solver.cpp:105] Iteration 9300, lr = 0.00610706
I1112 02:47:35.949702 11677 data_layer.cpp:73] Restarting data prefetching from start.
I1112 02:47:39.893945 11672 solver.cpp:219] Iteration 9400 (7.60052 iter/s, 13.157s/100 iters), loss = 0.0279107
I1112 02:47:39.893996 11672 solver.cpp:238]     Train net output #0: loss = 0.0279109 (* 1 = 0.0279109 loss)
I1112 02:47:39.894024 11672 sgd_solver.cpp:105] Iteration 9400, lr = 0.00608343
I1112 02:47:52.939059 11672 solver.cpp:331] Iteration 9500, Testing net (#0)
I1112 02:48:00.164655 11678 data_layer.cpp:73] Restarting data prefetching from start.
I1112 02:48:00.465260 11672 solver.cpp:398]     Test net output #0: accuracy = 0.988
I1112 02:48:00.465312 11672 solver.cpp:398]     Test net output #1: loss = 0.0387383 (* 1 = 0.0387383 loss)
I1112 02:48:00.593655 11672 solver.cpp:219] Iteration 9500 (4.83115 iter/s, 20.699s/100 iters), loss = 0.00237496
I1112 02:48:00.593698 11672 solver.cpp:238]     Train net output #0: loss = 0.00237512 (* 1 = 0.00237512 loss)
I1112 02:48:00.593724 11672 sgd_solver.cpp:105] Iteration 9500, lr = 0.00606002
I1112 02:48:13.760759 11672 solver.cpp:219] Iteration 9600 (7.59474 iter/s, 13.167s/100 iters), loss = 0.00169099
I1112 02:48:13.760910 11672 solver.cpp:238]     Train net output #0: loss = 0.00169114 (* 1 = 0.00169114 loss)
I1112 02:48:13.760921 11672 sgd_solver.cpp:105] Iteration 9600, lr = 0.00603682
I1112 02:48:28.223330 11672 solver.cpp:219] Iteration 9700 (6.91467 iter/s, 14.462s/100 iters), loss = 0.00361017
I1112 02:48:28.223376 11672 solver.cpp:238]     Train net output #0: loss = 0.00361032 (* 1 = 0.00361032 loss)
I1112 02:48:28.223423 11672 sgd_solver.cpp:105] Iteration 9700, lr = 0.00601382
I1112 02:48:41.782618 11672 solver.cpp:219] Iteration 9800 (7.37517 iter/s, 13.559s/100 iters), loss = 0.0095219
I1112 02:48:41.782665 11672 solver.cpp:238]     Train net output #0: loss = 0.00952206 (* 1 = 0.00952206 loss)
I1112 02:48:41.782692 11672 sgd_solver.cpp:105] Iteration 9800, lr = 0.00599102
I1112 02:48:54.996834 11672 solver.cpp:219] Iteration 9900 (7.56773 iter/s, 13.214s/100 iters), loss = 0.00450502
I1112 02:48:54.997069 11672 solver.cpp:238]     Train net output #0: loss = 0.00450518 (* 1 = 0.00450518 loss)
I1112 02:48:54.997081 11672 sgd_solver.cpp:105] Iteration 9900, lr = 0.00596843
I1112 02:49:08.049556 11672 solver.cpp:448] Snapshotting to binary proto file examples/mnist/lenet_iter_10000.caffemodel
I1112 02:49:08.091192 11672 sgd_solver.cpp:273] Snapshotting solver state to binary proto file examples/mnist/lenet_iter_10000.solverstate
I1112 02:49:08.147452 11672 solver.cpp:311] Iteration 10000, loss = 0.00311661
I1112 02:49:08.147490 11672 solver.cpp:331] Iteration 10000, Testing net (#0)
I1112 02:49:15.441821 11678 data_layer.cpp:73] Restarting data prefetching from start.
I1112 02:49:15.742343 11672 solver.cpp:398]     Test net output #0: accuracy = 0.9903
I1112 02:49:15.742388 11672 solver.cpp:398]     Test net output #1: loss = 0.0314021 (* 1 = 0.0314021 loss)
I1112 02:49:15.742424 11672 solver.cpp:316] Optimization Done.
I1112 02:49:15.742436 11672 caffe.cpp:259] Optimization Done.
