I1112 01:20:37.008500  3508 caffe.cpp:211] Use CPU.
I1112 01:20:37.035107  3508 solver.cpp:44] Initializing solver from parameters: 
I1112 01:34:56.664108  3508 solver.cpp:238]     Train net output #0: loss = 0.00392525 (* 1 = 0.00392525 loss)
I1112 01:34:56.664130  3508 sgd_solver.cpp:105] Iteration 7400, lr = 0.00660067
I1112 01:35:06.290022  3518 data_layer.cpp:73] Restarting data prefetching from start.
I1112 01:35:06.704783  3508 solver.cpp:331] Iteration 7500, Testing net (#0)
I1112 01:35:12.070392  3519 data_layer.cpp:73] Restarting data prefetching from start.
I1112 01:35:12.294724  3508 solver.cpp:398]     Test net output #0: accuracy = 0.9908
I1112 01:35:12.294770  3508 solver.cpp:398]     Test net output #1: loss = 0.0292643 (* 1 = 0.0292643 loss)
I1112 01:35:12.381621  3508 solver.cpp:219] Iteration 7500 (6.36254 iter/s, 15.717s/100 iters), loss = 0.000798028
I1112 01:35:12.381662  3508 solver.cpp:238]     Train net output #0: loss = 0.000797959 (* 1 = 0.000797959 loss)
I1112 01:35:12.381688  3508 sgd_solver.cpp:105] Iteration 7500, lr = 0.00657236
I1112 01:35:21.451532  3508 solver.cpp:219] Iteration 7600 (11.0266 iter/s, 9.069s/100 iters), loss = 0.00729312
I1112 01:35:21.451584  3508 solver.cpp:238]     Train net output #0: loss = 0.00729305 (* 1 = 0.00729305 loss)
I1112 01:35:21.451596  3508 sgd_solver.cpp:105] Iteration 7600, lr = 0.00654433
I1112 01:35:31.374939  3508 solver.cpp:219] Iteration 7700 (10.0776 iter/s, 9.923s/100 iters), loss = 0.0581825
I1112 01:35:31.374984  3508 solver.cpp:238]     Train net output #0: loss = 0.0581824 (* 1 = 0.0581824 loss)
I1112 01:35:31.375010  3508 sgd_solver.cpp:105] Iteration 7700, lr = 0.00651658
I1112 01:35:41.315789  3508 solver.cpp:219] Iteration 7800 (10.0604 iter/s, 9.94s/100 iters), loss = 0.0025233
I1112 01:35:41.315850  3508 solver.cpp:238]     Train net output #0: loss = 0.00252323 (* 1 = 0.00252323 loss)
I1112 01:35:41.315860  3508 sgd_solver.cpp:105] Iteration 7800, lr = 0.00648911
I1112 01:35:51.380188  3508 solver.cpp:219] Iteration 7900 (9.93641 iter/s, 10.064s/100 iters), loss = 0.00276479
I1112 01:35:51.380235  3508 solver.cpp:238]     Train net output #0: loss = 0.00276472 (* 1 = 0.00276472 loss)
I1112 01:35:51.380247  3508 sgd_solver.cpp:105] Iteration 7900, lr = 0.0064619
I1112 01:36:01.076638  3508 solver.cpp:331] Iteration 8000, Testing net (#0)
I1112 01:36:06.817529  3519 data_layer.cpp:73] Restarting data prefetching from start.
I1112 01:36:07.056862  3508 solver.cpp:398]     Test net output #0: accuracy = 0.9925
I1112 01:36:07.056936  3508 solver.cpp:398]     Test net output #1: loss = 0.0229719 (* 1 = 0.0229719 loss)
I1112 01:36:07.152281  3508 solver.cpp:219] Iteration 8000 (6.34035 iter/s, 15.772s/100 iters), loss = 0.00156377
I1112 01:36:07.152321  3508 solver.cpp:238]     Train net output #0: loss = 0.0015637 (* 1 = 0.0015637 loss)
I1112 01:36:07.152348  3508 sgd_solver.cpp:105] Iteration 8000, lr = 0.00643496
I1112 01:36:16.975967  3508 solver.cpp:219] Iteration 8100 (10.1802 iter/s, 9.823s/100 iters), loss = 0.0115728
I1112 01:36:16.976239  3508 solver.cpp:238]     Train net output #0: loss = 0.0115728 (* 1 = 0.0115728 loss)
I1112 01:36:16.976253  3508 sgd_solver.cpp:105] Iteration 8100, lr = 0.00640827
I1112 01:36:26.811749  3508 solver.cpp:219] Iteration 8200 (10.1678 iter/s, 9.835s/100 iters), loss = 0.00675588
I1112 01:36:26.811820  3508 solver.cpp:238]     Train net output #0: loss = 0.00675582 (* 1 = 0.00675582 loss)
I1112 01:36:26.811844  3508 sgd_solver.cpp:105] Iteration 8200, lr = 0.00638185
I1112 01:36:36.599386  3508 solver.cpp:219] Iteration 8300 (10.2176 iter/s, 9.787s/100 iters), loss = 0.0254998
I1112 01:36:36.599474  3508 solver.cpp:238]     Train net output #0: loss = 0.0254998 (* 1 = 0.0254998 loss)
I1112 01:36:36.599488  3508 sgd_solver.cpp:105] Iteration 8300, lr = 0.00635567
I1112 01:36:46.404641  3508 solver.cpp:219] Iteration 8400 (10.1989 iter/s, 9.805s/100 iters), loss = 0.0052498
I1112 01:36:46.404687  3508 solver.cpp:238]     Train net output #0: loss = 0.00524974 (* 1 = 0.00524974 loss)
I1112 01:36:46.404714  3508 sgd_solver.cpp:105] Iteration 8400, lr = 0.00632975
I1112 01:36:49.659649  3518 data_layer.cpp:73] Restarting data prefetching from start.
I1112 01:36:56.077271  3508 solver.cpp:331] Iteration 8500, Testing net (#0)
I1112 01:37:01.797839  3519 data_layer.cpp:73] Restarting data prefetching from start.
I1112 01:37:02.035045  3508 solver.cpp:398]     Test net output #0: accuracy = 0.992
I1112 01:37:02.035090  3508 solver.cpp:398]     Test net output #1: loss = 0.0255561 (* 1 = 0.0255561 loss)
I1112 01:37:02.127964  3508 solver.cpp:219] Iteration 8500 (6.36011 iter/s, 15.723s/100 iters), loss = 0.0048968
I1112 01:37:02.128006  3508 solver.cpp:238]     Train net output #0: loss = 0.00489673 (* 1 = 0.00489673 loss)
I1112 01:37:02.128033  3508 sgd_solver.cpp:105] Iteration 8500, lr = 0.00630407
I1112 01:37:11.880491  3508 solver.cpp:219] Iteration 8600 (10.2543 iter/s, 9.752s/100 iters), loss = 0.000251755
I1112 01:37:11.880544  3508 solver.cpp:238]     Train net output #0: loss = 0.000251671 (* 1 = 0.000251671 loss)
I1112 01:37:11.880571  3508 sgd_solver.cpp:105] Iteration 8600, lr = 0.00627864
I1112 01:37:21.668920  3508 solver.cpp:219] Iteration 8700 (10.2166 iter/s, 9.788s/100 iters), loss = 0.00251031
I1112 01:37:21.669193  3508 solver.cpp:238]     Train net output #0: loss = 0.00251022 (* 1 = 0.00251022 loss)
I1112 01:37:21.669234  3508 sgd_solver.cpp:105] Iteration 8700, lr = 0.00625344
I1112 01:37:31.569144  3508 solver.cpp:219] Iteration 8800 (10.102 iter/s, 9.899s/100 iters), loss = 0.000581369
I1112 01:37:31.569231  3508 solver.cpp:238]     Train net output #0: loss = 0.000581284 (* 1 = 0.000581284 loss)
I1112 01:37:31.569252  3508 sgd_solver.cpp:105] Iteration 8800, lr = 0.00622847
I1112 01:37:41.859113  3508 solver.cpp:219] Iteration 8900 (9.71912 iter/s, 10.289s/100 iters), loss = 0.000525623
I1112 01:37:41.859179  3508 solver.cpp:238]     Train net output #0: loss = 0.000525539 (* 1 = 0.000525539 loss)
I1112 01:37:41.859190  3508 sgd_solver.cpp:105] Iteration 8900, lr = 0.00620374
I1112 01:37:51.911659  3508 solver.cpp:331] Iteration 9000, Testing net (#0)
I1112 01:37:57.742581  3519 data_layer.cpp:73] Restarting data prefetching from start.
I1112 01:37:57.962189  3508 solver.cpp:398]     Test net output #0: accuracy = 0.9925
I1112 01:37:57.962232  3508 solver.cpp:398]     Test net output #1: loss = 0.0239541 (* 1 = 0.0239541 loss)
I1112 01:37:58.049486  3508 solver.cpp:219] Iteration 9000 (6.17665 iter/s, 16.19s/100 iters), loss = 0.011125
I1112 01:37:58.049535  3508 solver.cpp:238]     Train net output #0: loss = 0.0111249 (* 1 = 0.0111249 loss)
I1112 01:37:58.049573  3508 sgd_solver.cpp:105] Iteration 9000, lr = 0.00617924
I1112 01:38:07.981343  3508 solver.cpp:219] Iteration 9100 (10.0695 iter/s, 9.931s/100 iters), loss = 0.00449288
I1112 01:38:07.981392  3508 solver.cpp:238]     Train net output #0: loss = 0.0044928 (* 1 = 0.0044928 loss)
I1112 01:38:07.981402  3508 sgd_solver.cpp:105] Iteration 9100, lr = 0.00615496
I1112 01:38:18.271297  3508 solver.cpp:219] Iteration 9200 (9.71912 iter/s, 10.289s/100 iters), loss = 0.00300384
I1112 01:38:18.271349  3508 solver.cpp:238]     Train net output #0: loss = 0.00300375 (* 1 = 0.00300375 loss)
I1112 01:38:18.271360  3508 sgd_solver.cpp:105] Iteration 9200, lr = 0.0061309
I1112 01:38:28.687732  3508 solver.cpp:219] Iteration 9300 (9.60061 iter/s, 10.416s/100 iters), loss = 0.00537399
I1112 01:38:28.687914  3508 solver.cpp:238]     Train net output #0: loss = 0.00537389 (* 1 = 0.00537389 loss)
I1112 01:38:28.687933  3508 sgd_solver.cpp:105] Iteration 9300, lr = 0.00610706
I1112 01:38:35.407835  3518 data_layer.cpp:73] Restarting data prefetching from start.
I1112 01:38:38.115618  3508 solver.cpp:219] Iteration 9400 (10.6078 iter/s, 9.427s/100 iters), loss = 0.0138715
I1112 01:38:38.115665  3508 solver.cpp:238]     Train net output #0: loss = 0.0138714 (* 1 = 0.0138714 loss)
I1112 01:38:38.115692  3508 sgd_solver.cpp:105] Iteration 9400, lr = 0.00608343
I1112 01:38:47.097079  3508 solver.cpp:331] Iteration 9500, Testing net (#0)
I1112 01:38:52.441332  3519 data_layer.cpp:73] Restarting data prefetching from start.
I1112 01:38:52.663162  3508 solver.cpp:398]     Test net output #0: accuracy = 0.9913
I1112 01:38:52.663208  3508 solver.cpp:398]     Test net output #1: loss = 0.0277854 (* 1 = 0.0277854 loss)
I1112 01:38:52.750458  3508 solver.cpp:219] Iteration 9500 (6.8334 iter/s, 14.634s/100 iters), loss = 0.00233908
I1112 01:38:52.750494  3508 solver.cpp:238]     Train net output #0: loss = 0.00233899 (* 1 = 0.00233899 loss)
I1112 01:38:52.750521  3508 sgd_solver.cpp:105] Iteration 9500, lr = 0.00606002
I1112 01:39:02.926041  3508 solver.cpp:219] Iteration 9600 (9.82801 iter/s, 10.175s/100 iters), loss = 0.000942697
I1112 01:39:02.926262  3508 solver.cpp:238]     Train net output #0: loss = 0.000942602 (* 1 = 0.000942602 loss)
I1112 01:39:02.926286  3508 sgd_solver.cpp:105] Iteration 9600, lr = 0.00603682
I1112 01:39:12.768544  3508 solver.cpp:219] Iteration 9700 (10.1605 iter/s, 9.842s/100 iters), loss = 0.00397587
I1112 01:39:12.768595  3508 solver.cpp:238]     Train net output #0: loss = 0.00397578 (* 1 = 0.00397578 loss)
I1112 01:39:12.768607  3508 sgd_solver.cpp:105] Iteration 9700, lr = 0.00601382
I1112 01:39:22.582577  3508 solver.cpp:219] Iteration 9800 (10.1906 iter/s, 9.813s/100 iters), loss = 0.00963301
I1112 01:39:22.582653  3508 solver.cpp:238]     Train net output #0: loss = 0.00963292 (* 1 = 0.00963292 loss)
I1112 01:39:22.582666  3508 sgd_solver.cpp:105] Iteration 9800, lr = 0.00599102
I1112 01:39:32.411972  3508 solver.cpp:219] Iteration 9900 (10.174 iter/s, 9.829s/100 iters), loss = 0.00529083
I1112 01:39:32.412045  3508 solver.cpp:238]     Train net output #0: loss = 0.00529073 (* 1 = 0.00529073 loss)
I1112 01:39:32.412056  3508 sgd_solver.cpp:105] Iteration 9900, lr = 0.00596843
I1112 01:39:42.827769  3508 solver.cpp:448] Snapshotting to binary proto file examples/mnist/lenet_iter_10000.caffemodel
I1112 01:39:42.839372  3508 sgd_solver.cpp:273] Snapshotting solver state to binary proto file examples/mnist/lenet_iter_10000.solverstate
I1112 01:39:42.916149  3508 solver.cpp:311] Iteration 10000, loss = 0.00426176
I1112 01:39:42.916188  3508 solver.cpp:331] Iteration 10000, Testing net (#0)
I1112 01:39:49.051916  3519 data_layer.cpp:73] Restarting data prefetching from start.
I1112 01:39:49.291612  3508 solver.cpp:398]     Test net output #0: accuracy = 0.9922
I1112 01:39:49.291704  3508 solver.cpp:398]     Test net output #1: loss = 0.0233948 (* 1 = 0.0233948 loss)
I1112 01:39:49.291731  3508 solver.cpp:316] Optimization Done.
I1112 01:39:49.291764  3508 caffe.cpp:259] Optimization Done.
