I1112 00:30:54.580780 31529 caffe.cpp:211] Use CPU.
I1112 00:30:54.580991 31529 solver.cpp:44] Initializing solver from parameters: 
I1112 00:44:41.118000 31529 solver.cpp:219] Iteration 8100 (12.0019 iter/s, 8.332s/100 iters), loss = 0.0251648
I1112 00:44:41.118047 31529 solver.cpp:238]     Train net output #0: loss = 0.0251649 (* 1 = 0.0251649 loss)
I1112 00:44:41.118074 31529 sgd_solver.cpp:105] Iteration 8100, lr = 0.00640827
I1112 00:44:49.625646 31529 solver.cpp:219] Iteration 8200 (11.755 iter/s, 8.507s/100 iters), loss = 0.0111487
I1112 00:44:49.625864 31529 solver.cpp:238]     Train net output #0: loss = 0.0111487 (* 1 = 0.0111487 loss)
I1112 00:44:49.625874 31529 sgd_solver.cpp:105] Iteration 8200, lr = 0.00638185
I1112 00:44:58.314575 31529 solver.cpp:219] Iteration 8300 (11.5101 iter/s, 8.688s/100 iters), loss = 0.0199932
I1112 00:44:58.314674 31529 solver.cpp:238]     Train net output #0: loss = 0.0199933 (* 1 = 0.0199933 loss)
I1112 00:44:58.314693 31529 sgd_solver.cpp:105] Iteration 8300, lr = 0.00635567
I1112 00:45:07.317558 31529 solver.cpp:219] Iteration 8400 (11.1086 iter/s, 9.002s/100 iters), loss = 0.0112961
I1112 00:45:07.317612 31529 solver.cpp:238]     Train net output #0: loss = 0.0112962 (* 1 = 0.0112962 loss)
I1112 00:45:07.317639 31529 sgd_solver.cpp:105] Iteration 8400, lr = 0.00632975
I1112 00:45:10.698204 31532 data_layer.cpp:73] Restarting data prefetching from start.
I1112 00:45:17.073729 31529 solver.cpp:331] Iteration 8500, Testing net (#0)
I1112 00:45:22.720453 31533 data_layer.cpp:73] Restarting data prefetching from start.
I1112 00:45:23.010184 31529 solver.cpp:398]     Test net output #0: accuracy = 0.9909
I1112 00:45:23.010342 31529 solver.cpp:398]     Test net output #1: loss = 0.0281917 (* 1 = 0.0281917 loss)
I1112 00:45:23.100833 31529 solver.cpp:219] Iteration 8500 (6.33593 iter/s, 15.783s/100 iters), loss = 0.0095198
I1112 00:45:23.100875 31529 solver.cpp:238]     Train net output #0: loss = 0.00951985 (* 1 = 0.00951985 loss)
I1112 00:45:23.100903 31529 sgd_solver.cpp:105] Iteration 8500, lr = 0.00630407
I1112 00:45:32.751906 31529 solver.cpp:219] Iteration 8600 (10.3616 iter/s, 9.651s/100 iters), loss = 0.000834089
I1112 00:45:32.751982 31529 solver.cpp:238]     Train net output #0: loss = 0.000834134 (* 1 = 0.000834134 loss)
I1112 00:45:32.751992 31529 sgd_solver.cpp:105] Iteration 8600, lr = 0.00627864
I1112 00:45:42.023020 31529 solver.cpp:219] Iteration 8700 (10.7863 iter/s, 9.271s/100 iters), loss = 0.00285081
I1112 00:45:42.023066 31529 solver.cpp:238]     Train net output #0: loss = 0.00285085 (* 1 = 0.00285085 loss)
I1112 00:45:42.023118 31529 sgd_solver.cpp:105] Iteration 8700, lr = 0.00625344
I1112 00:45:51.168606 31529 solver.cpp:219] Iteration 8800 (10.9349 iter/s, 9.145s/100 iters), loss = 0.00126102
I1112 00:45:51.168654 31529 solver.cpp:238]     Train net output #0: loss = 0.00126106 (* 1 = 0.00126106 loss)
I1112 00:45:51.168685 31529 sgd_solver.cpp:105] Iteration 8800, lr = 0.00622847
I1112 00:46:00.164042 31529 solver.cpp:219] Iteration 8900 (11.1173 iter/s, 8.995s/100 iters), loss = 0.00090945
I1112 00:46:00.164149 31529 solver.cpp:238]     Train net output #0: loss = 0.000909495 (* 1 = 0.000909495 loss)
I1112 00:46:00.164160 31529 sgd_solver.cpp:105] Iteration 8900, lr = 0.00620374
I1112 00:46:09.125591 31529 solver.cpp:331] Iteration 9000, Testing net (#0)
I1112 00:46:14.237651 31533 data_layer.cpp:73] Restarting data prefetching from start.
I1112 00:46:14.456001 31529 solver.cpp:398]     Test net output #0: accuracy = 0.9915
I1112 00:46:14.456048 31529 solver.cpp:398]     Test net output #1: loss = 0.0271631 (* 1 = 0.0271631 loss)
I1112 00:46:14.551054 31529 solver.cpp:219] Iteration 9000 (6.9512 iter/s, 14.386s/100 iters), loss = 0.0151327
I1112 00:46:14.551122 31529 solver.cpp:238]     Train net output #0: loss = 0.0151327 (* 1 = 0.0151327 loss)
I1112 00:46:14.551136 31529 sgd_solver.cpp:105] Iteration 9000, lr = 0.00617924
I1112 00:46:23.530535 31529 solver.cpp:219] Iteration 9100 (11.1371 iter/s, 8.979s/100 iters), loss = 0.00825167
I1112 00:46:23.530586 31529 solver.cpp:238]     Train net output #0: loss = 0.00825171 (* 1 = 0.00825171 loss)
I1112 00:46:23.530612 31529 sgd_solver.cpp:105] Iteration 9100, lr = 0.00615496
I1112 00:46:32.404404 31529 solver.cpp:219] Iteration 9200 (11.2701 iter/s, 8.873s/100 iters), loss = 0.00246151
I1112 00:46:32.404590 31529 solver.cpp:238]     Train net output #0: loss = 0.00246156 (* 1 = 0.00246156 loss)
I1112 00:46:32.404603 31529 sgd_solver.cpp:105] Iteration 9200, lr = 0.0061309
I1112 00:46:41.748875 31529 solver.cpp:219] Iteration 9300 (10.7021 iter/s, 9.344s/100 iters), loss = 0.0102942
I1112 00:46:41.748924 31529 solver.cpp:238]     Train net output #0: loss = 0.0102942 (* 1 = 0.0102942 loss)
I1112 00:46:41.748951 31529 sgd_solver.cpp:105] Iteration 9300, lr = 0.00610706
I1112 00:46:48.059088 31532 data_layer.cpp:73] Restarting data prefetching from start.
I1112 00:46:50.530722 31529 solver.cpp:219] Iteration 9400 (11.3882 iter/s, 8.781s/100 iters), loss = 0.0246699
I1112 00:46:50.530789 31529 solver.cpp:238]     Train net output #0: loss = 0.02467 (* 1 = 0.02467 loss)
I1112 00:46:50.530799 31529 sgd_solver.cpp:105] Iteration 9400, lr = 0.00608343
I1112 00:46:59.617241 31529 solver.cpp:331] Iteration 9500, Testing net (#0)
I1112 00:47:05.189057 31533 data_layer.cpp:73] Restarting data prefetching from start.
I1112 00:47:05.395336 31529 solver.cpp:398]     Test net output #0: accuracy = 0.9903
I1112 00:47:05.395382 31529 solver.cpp:398]     Test net output #1: loss = 0.0328079 (* 1 = 0.0328079 loss)
I1112 00:47:05.475817 31529 solver.cpp:219] Iteration 9500 (6.6912 iter/s, 14.945s/100 iters), loss = 0.00373611
I1112 00:47:05.475860 31529 solver.cpp:238]     Train net output #0: loss = 0.00373618 (* 1 = 0.00373618 loss)
I1112 00:47:05.475888 31529 sgd_solver.cpp:105] Iteration 9500, lr = 0.00606002
I1112 00:47:15.172569 31529 solver.cpp:219] Iteration 9600 (10.3135 iter/s, 9.696s/100 iters), loss = 0.00207409
I1112 00:47:15.172646 31529 solver.cpp:238]     Train net output #0: loss = 0.00207415 (* 1 = 0.00207415 loss)
I1112 00:47:15.172659 31529 sgd_solver.cpp:105] Iteration 9600, lr = 0.00603682
I1112 00:47:24.395442 31529 solver.cpp:219] Iteration 9700 (10.8436 iter/s, 9.222s/100 iters), loss = 0.00331082
I1112 00:47:24.395587 31529 solver.cpp:238]     Train net output #0: loss = 0.00331089 (* 1 = 0.00331089 loss)
I1112 00:47:24.395611 31529 sgd_solver.cpp:105] Iteration 9700, lr = 0.00601382
I1112 00:47:33.666401 31529 solver.cpp:219] Iteration 9800 (10.7875 iter/s, 9.27s/100 iters), loss = 0.0110329
I1112 00:47:33.666445 31529 solver.cpp:238]     Train net output #0: loss = 0.011033 (* 1 = 0.011033 loss)
I1112 00:47:33.666493 31529 sgd_solver.cpp:105] Iteration 9800, lr = 0.00599102
I1112 00:47:42.091573 31529 solver.cpp:219] Iteration 9900 (11.8694 iter/s, 8.425s/100 iters), loss = 0.0069139
I1112 00:47:42.091743 31529 solver.cpp:238]     Train net output #0: loss = 0.00691397 (* 1 = 0.00691397 loss)
I1112 00:47:42.091754 31529 sgd_solver.cpp:105] Iteration 9900, lr = 0.00596843
I1112 00:47:51.381705 31529 solver.cpp:448] Snapshotting to binary proto file examples/mnist/lenet_iter_10000.caffemodel
I1112 00:47:51.391305 31529 sgd_solver.cpp:273] Snapshotting solver state to binary proto file examples/mnist/lenet_iter_10000.solverstate
I1112 00:47:51.455945 31529 solver.cpp:311] Iteration 10000, loss = 0.00491256
I1112 00:47:51.456050 31529 solver.cpp:331] Iteration 10000, Testing net (#0)
I1112 00:47:56.426182 31533 data_layer.cpp:73] Restarting data prefetching from start.
I1112 00:47:56.639960 31529 solver.cpp:398]     Test net output #0: accuracy = 0.9911
I1112 00:47:56.640009 31529 solver.cpp:398]     Test net output #1: loss = 0.0275621 (* 1 = 0.0275621 loss)
I1112 00:47:56.640017 31529 solver.cpp:316] Optimization Done.
I1112 00:47:56.640020 31529 caffe.cpp:259] Optimization Done.
