I1113 22:00:32.305538  6422 caffe.cpp:211] Use CPU.
I1113 22:00:32.305835  6422 solver.cpp:44] Initializing solver from parameters: 
I1113 22:14:42.629420  6422 solver.cpp:238]     Train net output #0: loss = 0.00822796 (* 1 = 0.00822796 loss)
I1113 22:14:42.629447  6422 sgd_solver.cpp:105] Iteration 7400, lr = 0.00660067
I1113 22:14:51.845759  6424 data_layer.cpp:73] Restarting data prefetching from start.
I1113 22:14:52.202138  6422 solver.cpp:331] Iteration 7500, Testing net (#0)
I1113 22:14:57.572123  6425 data_layer.cpp:73] Restarting data prefetching from start.
I1113 22:14:57.792158  6422 solver.cpp:398]     Test net output #0: accuracy = 0.9889
I1113 22:14:57.792212  6422 solver.cpp:398]     Test net output #1: loss = 0.0324461 (* 1 = 0.0324461 loss)
I1113 22:14:57.878252  6422 solver.cpp:219] Iteration 7500 (6.55824 iter/s, 15.248s/100 iters), loss = 0.00417292
I1113 22:14:57.878298  6422 solver.cpp:238]     Train net output #0: loss = 0.00417314 (* 1 = 0.00417314 loss)
I1113 22:14:57.878309  6422 sgd_solver.cpp:105] Iteration 7500, lr = 0.00657236
I1113 22:15:06.817858  6422 solver.cpp:219] Iteration 7600 (11.1869 iter/s, 8.939s/100 iters), loss = 0.00842983
I1113 22:15:06.817906  6422 solver.cpp:238]     Train net output #0: loss = 0.00843005 (* 1 = 0.00843005 loss)
I1113 22:15:06.817932  6422 sgd_solver.cpp:105] Iteration 7600, lr = 0.00654433
I1113 22:15:15.778702  6422 solver.cpp:219] Iteration 7700 (11.1607 iter/s, 8.96s/100 iters), loss = 0.0307921
I1113 22:15:15.788970  6422 solver.cpp:238]     Train net output #0: loss = 0.0307923 (* 1 = 0.0307923 loss)
I1113 22:15:15.788992  6422 sgd_solver.cpp:105] Iteration 7700, lr = 0.00651658
I1113 22:15:24.657703  6422 solver.cpp:219] Iteration 7800 (11.2765 iter/s, 8.868s/100 iters), loss = 0.00284583
I1113 22:15:24.657748  6422 solver.cpp:238]     Train net output #0: loss = 0.00284605 (* 1 = 0.00284605 loss)
I1113 22:15:24.657775  6422 sgd_solver.cpp:105] Iteration 7800, lr = 0.00648911
I1113 22:15:33.544598  6422 solver.cpp:219] Iteration 7900 (11.2537 iter/s, 8.886s/100 iters), loss = 0.00584903
I1113 22:15:33.544816  6422 solver.cpp:238]     Train net output #0: loss = 0.00584925 (* 1 = 0.00584925 loss)
I1113 22:15:33.544828  6422 sgd_solver.cpp:105] Iteration 7900, lr = 0.0064619
I1113 22:15:42.386373  6422 solver.cpp:331] Iteration 8000, Testing net (#0)
I1113 22:15:47.680075  6425 data_layer.cpp:73] Restarting data prefetching from start.
I1113 22:15:47.900864  6422 solver.cpp:398]     Test net output #0: accuracy = 0.9914
I1113 22:15:47.900910  6422 solver.cpp:398]     Test net output #1: loss = 0.0268001 (* 1 = 0.0268001 loss)
I1113 22:15:47.988198  6422 solver.cpp:219] Iteration 8000 (6.92377 iter/s, 14.443s/100 iters), loss = 0.00608525
I1113 22:15:47.988243  6422 solver.cpp:238]     Train net output #0: loss = 0.00608548 (* 1 = 0.00608548 loss)
I1113 22:15:47.988270  6422 sgd_solver.cpp:105] Iteration 8000, lr = 0.00643496
I1113 22:15:56.976969  6422 solver.cpp:219] Iteration 8100 (11.1259 iter/s, 8.988s/100 iters), loss = 0.0206977
I1113 22:15:56.977018  6422 solver.cpp:238]     Train net output #0: loss = 0.020698 (* 1 = 0.020698 loss)
I1113 22:15:56.977046  6422 sgd_solver.cpp:105] Iteration 8100, lr = 0.00640827
I1113 22:16:05.873411  6422 solver.cpp:219] Iteration 8200 (11.241 iter/s, 8.896s/100 iters), loss = 0.00769923
I1113 22:16:05.873507  6422 solver.cpp:238]     Train net output #0: loss = 0.00769946 (* 1 = 0.00769946 loss)
I1113 22:16:05.873517  6422 sgd_solver.cpp:105] Iteration 8200, lr = 0.00638185
I1113 22:16:14.841457  6422 solver.cpp:219] Iteration 8300 (11.152 iter/s, 8.967s/100 iters), loss = 0.0622212
I1113 22:16:14.841516  6422 solver.cpp:238]     Train net output #0: loss = 0.0622214 (* 1 = 0.0622214 loss)
I1113 22:16:14.841542  6422 sgd_solver.cpp:105] Iteration 8300, lr = 0.00635567
I1113 22:16:24.623564  6422 solver.cpp:219] Iteration 8400 (10.2229 iter/s, 9.782s/100 iters), loss = 0.0131333
I1113 22:16:24.623706  6422 solver.cpp:238]     Train net output #0: loss = 0.0131335 (* 1 = 0.0131335 loss)
I1113 22:16:24.623757  6422 sgd_solver.cpp:105] Iteration 8400, lr = 0.00632975
I1113 22:16:27.970767  6424 data_layer.cpp:73] Restarting data prefetching from start.
I1113 22:16:33.915315  6422 solver.cpp:331] Iteration 8500, Testing net (#0)
I1113 22:16:39.968740  6425 data_layer.cpp:73] Restarting data prefetching from start.
I1113 22:16:40.290751  6422 solver.cpp:398]     Test net output #0: accuracy = 0.9913
I1113 22:16:40.290838  6422 solver.cpp:398]     Test net output #1: loss = 0.0276143 (* 1 = 0.0276143 loss)
I1113 22:16:40.389552  6422 solver.cpp:219] Iteration 8500 (6.34316 iter/s, 15.765s/100 iters), loss = 0.00902728
I1113 22:16:40.389645  6422 solver.cpp:238]     Train net output #0: loss = 0.0090275 (* 1 = 0.0090275 loss)
I1113 22:16:40.389657  6422 sgd_solver.cpp:105] Iteration 8500, lr = 0.00630407
I1113 22:16:50.214951  6422 solver.cpp:219] Iteration 8600 (10.1781 iter/s, 9.825s/100 iters), loss = 0.000412364
I1113 22:16:50.215047  6422 solver.cpp:238]     Train net output #0: loss = 0.000412589 (* 1 = 0.000412589 loss)
I1113 22:16:50.215066  6422 sgd_solver.cpp:105] Iteration 8600, lr = 0.00627864
I1113 22:16:59.328126  6422 solver.cpp:219] Iteration 8700 (10.9733 iter/s, 9.113s/100 iters), loss = 0.00361786
I1113 22:16:59.328196  6422 solver.cpp:238]     Train net output #0: loss = 0.00361808 (* 1 = 0.00361808 loss)
I1113 22:16:59.328223  6422 sgd_solver.cpp:105] Iteration 8700, lr = 0.00625344
I1113 22:17:08.329452  6422 solver.cpp:219] Iteration 8800 (11.1099 iter/s, 9.001s/100 iters), loss = 0.00102541
I1113 22:17:08.329499  6422 solver.cpp:238]     Train net output #0: loss = 0.00102564 (* 1 = 0.00102564 loss)
I1113 22:17:08.329525  6422 sgd_solver.cpp:105] Iteration 8800, lr = 0.00622847
I1113 22:17:17.267096  6422 solver.cpp:219] Iteration 8900 (11.1894 iter/s, 8.937s/100 iters), loss = 0.00115932
I1113 22:17:17.267339  6422 solver.cpp:238]     Train net output #0: loss = 0.00115954 (* 1 = 0.00115954 loss)
I1113 22:17:17.267364  6422 sgd_solver.cpp:105] Iteration 8900, lr = 0.00620374
I1113 22:17:26.521252  6422 solver.cpp:331] Iteration 9000, Testing net (#0)
I1113 22:17:31.929751  6425 data_layer.cpp:73] Restarting data prefetching from start.
I1113 22:17:32.147889  6422 solver.cpp:398]     Test net output #0: accuracy = 0.9913
I1113 22:17:32.147938  6422 solver.cpp:398]     Test net output #1: loss = 0.0258699 (* 1 = 0.0258699 loss)
I1113 22:17:32.233749  6422 solver.cpp:219] Iteration 9000 (6.68181 iter/s, 14.966s/100 iters), loss = 0.0100158
I1113 22:17:32.233801  6422 solver.cpp:238]     Train net output #0: loss = 0.010016 (* 1 = 0.010016 loss)
I1113 22:17:32.233840  6422 sgd_solver.cpp:105] Iteration 9000, lr = 0.00617924
I1113 22:17:41.254820  6422 solver.cpp:219] Iteration 9100 (11.0852 iter/s, 9.021s/100 iters), loss = 0.00508241
I1113 22:17:41.254873  6422 solver.cpp:238]     Train net output #0: loss = 0.00508263 (* 1 = 0.00508263 loss)
I1113 22:17:41.254899  6422 sgd_solver.cpp:105] Iteration 9100, lr = 0.00615496
I1113 22:17:50.604921  6422 solver.cpp:219] Iteration 9200 (10.6952 iter/s, 9.35s/100 iters), loss = 0.00284727
I1113 22:17:50.605042  6422 solver.cpp:238]     Train net output #0: loss = 0.00284749 (* 1 = 0.00284749 loss)
I1113 22:17:50.605052  6422 sgd_solver.cpp:105] Iteration 9200, lr = 0.0061309
I1113 22:17:59.965661  6422 solver.cpp:219] Iteration 9300 (10.6838 iter/s, 9.36s/100 iters), loss = 0.00297269
I1113 22:17:59.965705  6422 solver.cpp:238]     Train net output #0: loss = 0.0029729 (* 1 = 0.0029729 loss)
I1113 22:17:59.965732  6422 sgd_solver.cpp:105] Iteration 9300, lr = 0.00610706
I1113 22:18:06.398993  6424 data_layer.cpp:73] Restarting data prefetching from start.
I1113 22:18:09.081099  6422 solver.cpp:219] Iteration 9400 (10.9709 iter/s, 9.115s/100 iters), loss = 0.0147345
I1113 22:18:09.081158  6422 solver.cpp:238]     Train net output #0: loss = 0.0147347 (* 1 = 0.0147347 loss)
I1113 22:18:09.081184  6422 sgd_solver.cpp:105] Iteration 9400, lr = 0.00608343
I1113 22:18:17.892110  6422 solver.cpp:331] Iteration 9500, Testing net (#0)
I1113 22:18:23.153388  6425 data_layer.cpp:73] Restarting data prefetching from start.
I1113 22:18:23.368676  6422 solver.cpp:398]     Test net output #0: accuracy = 0.9902
I1113 22:18:23.368726  6422 solver.cpp:398]     Test net output #1: loss = 0.0316059 (* 1 = 0.0316059 loss)
I1113 22:18:23.454228  6422 solver.cpp:219] Iteration 9500 (6.95749 iter/s, 14.373s/100 iters), loss = 0.00166728
I1113 22:18:23.454269  6422 solver.cpp:238]     Train net output #0: loss = 0.0016675 (* 1 = 0.0016675 loss)
I1113 22:18:23.454296  6422 sgd_solver.cpp:105] Iteration 9500, lr = 0.00606002
I1113 22:18:32.348487  6422 solver.cpp:219] Iteration 9600 (11.2435 iter/s, 8.894s/100 iters), loss = 0.000803992
I1113 22:18:32.348531  6422 solver.cpp:238]     Train net output #0: loss = 0.000804203 (* 1 = 0.000804203 loss)
I1113 22:18:32.348557  6422 sgd_solver.cpp:105] Iteration 9600, lr = 0.00603682
I1113 22:18:41.460894  6422 solver.cpp:219] Iteration 9700 (10.9745 iter/s, 9.112s/100 iters), loss = 0.00560629
I1113 22:18:41.460971  6422 solver.cpp:238]     Train net output #0: loss = 0.0056065 (* 1 = 0.0056065 loss)
I1113 22:18:41.460980  6422 sgd_solver.cpp:105] Iteration 9700, lr = 0.00601382
I1113 22:18:50.537493  6422 solver.cpp:219] Iteration 9800 (11.0181 iter/s, 9.076s/100 iters), loss = 0.0112144
I1113 22:18:50.537559  6422 solver.cpp:238]     Train net output #0: loss = 0.0112146 (* 1 = 0.0112146 loss)
I1113 22:18:50.537571  6422 sgd_solver.cpp:105] Iteration 9800, lr = 0.00599102
I1113 22:18:59.512295  6422 solver.cpp:219] Iteration 9900 (11.1433 iter/s, 8.974s/100 iters), loss = 0.00555989
I1113 22:18:59.512507  6422 solver.cpp:238]     Train net output #0: loss = 0.00556011 (* 1 = 0.00556011 loss)
I1113 22:18:59.512519  6422 sgd_solver.cpp:105] Iteration 9900, lr = 0.00596843
I1113 22:19:08.388170  6422 solver.cpp:448] Snapshotting to binary proto file examples/mnist/lenet_iter_10000.caffemodel
I1113 22:19:08.399271  6422 sgd_solver.cpp:273] Snapshotting solver state to binary proto file examples/mnist/lenet_iter_10000.solverstate
I1113 22:19:08.442109  6422 solver.cpp:311] Iteration 10000, loss = 0.00258864
I1113 22:19:08.442164  6422 solver.cpp:331] Iteration 10000, Testing net (#0)
I1113 22:19:13.704664  6425 data_layer.cpp:73] Restarting data prefetching from start.
I1113 22:19:13.922986  6422 solver.cpp:398]     Test net output #0: accuracy = 0.9916
I1113 22:19:13.923032  6422 solver.cpp:398]     Test net output #1: loss = 0.0269953 (* 1 = 0.0269953 loss)
I1113 22:19:13.923039  6422 solver.cpp:316] Optimization Done.
I1113 22:19:13.923061  6422 caffe.cpp:259] Optimization Done.
