I1113 00:11:21.368324  9630 caffe.cpp:211] Use CPU.
I1113 00:11:21.368548  9630 solver.cpp:44] Initializing solver from parameters: 
I1113 00:25:18.343046  9630 sgd_solver.cpp:105] Iteration 8400, lr = 0.00632975
I1113 00:25:21.335815  9632 data_layer.cpp:73] Restarting data prefetching from start.
I1113 00:25:27.337771  9630 solver.cpp:331] Iteration 8500, Testing net (#0)
I1113 00:25:33.997459  9633 data_layer.cpp:73] Restarting data prefetching from start.
I1113 00:25:34.219221  9630 solver.cpp:398]     Test net output #0: accuracy = 0.991
I1113 00:25:34.219262  9630 solver.cpp:398]     Test net output #1: loss = 0.0274347 (* 1 = 0.0274347 loss)
I1113 00:25:34.301599  9630 solver.cpp:219] Iteration 8500 (6.26645 iter/s, 15.958s/100 iters), loss = 0.00848775
I1113 00:25:34.301635  9630 solver.cpp:238]     Train net output #0: loss = 0.00848775 (* 1 = 0.00848775 loss)
I1113 00:25:34.301642  9630 sgd_solver.cpp:105] Iteration 8500, lr = 0.00630407
I1113 00:25:43.597461  9630 solver.cpp:219] Iteration 8600 (10.7585 iter/s, 9.295s/100 iters), loss = 0.00070724
I1113 00:25:43.597501  9630 solver.cpp:238]     Train net output #0: loss = 0.000707234 (* 1 = 0.000707234 loss)
I1113 00:25:43.597510  9630 sgd_solver.cpp:105] Iteration 8600, lr = 0.00627864
I1113 00:25:52.739949  9630 solver.cpp:219] Iteration 8700 (10.9385 iter/s, 9.142s/100 iters), loss = 0.00285495
I1113 00:25:52.740021  9630 solver.cpp:238]     Train net output #0: loss = 0.00285494 (* 1 = 0.00285494 loss)
I1113 00:25:52.740030  9630 sgd_solver.cpp:105] Iteration 8700, lr = 0.00625344
I1113 00:26:01.576051  9630 solver.cpp:219] Iteration 8800 (11.3173 iter/s, 8.836s/100 iters), loss = 0.00157822
I1113 00:26:01.576094  9630 solver.cpp:238]     Train net output #0: loss = 0.00157821 (* 1 = 0.00157821 loss)
I1113 00:26:01.576102  9630 sgd_solver.cpp:105] Iteration 8800, lr = 0.00622847
I1113 00:26:10.477653  9630 solver.cpp:219] Iteration 8900 (11.2347 iter/s, 8.901s/100 iters), loss = 0.00071781
I1113 00:26:10.477699  9630 solver.cpp:238]     Train net output #0: loss = 0.000717799 (* 1 = 0.000717799 loss)
I1113 00:26:10.477706  9630 sgd_solver.cpp:105] Iteration 8900, lr = 0.00620374
I1113 00:26:19.075112  9630 solver.cpp:331] Iteration 9000, Testing net (#0)
I1113 00:26:24.276952  9633 data_layer.cpp:73] Restarting data prefetching from start.
I1113 00:26:24.483407  9630 solver.cpp:398]     Test net output #0: accuracy = 0.991
I1113 00:26:24.483449  9630 solver.cpp:398]     Test net output #1: loss = 0.0273313 (* 1 = 0.0273313 loss)
I1113 00:26:24.563997  9630 solver.cpp:219] Iteration 9000 (7.09925 iter/s, 14.086s/100 iters), loss = 0.0183945
I1113 00:26:24.564031  9630 solver.cpp:238]     Train net output #0: loss = 0.0183944 (* 1 = 0.0183944 loss)
I1113 00:26:24.564049  9630 sgd_solver.cpp:105] Iteration 9000, lr = 0.00617924
I1113 00:26:33.279572  9630 solver.cpp:219] Iteration 9100 (11.4745 iter/s, 8.715s/100 iters), loss = 0.00948421
I1113 00:26:33.279623  9630 solver.cpp:238]     Train net output #0: loss = 0.0094842 (* 1 = 0.0094842 loss)
I1113 00:26:33.279826  9630 sgd_solver.cpp:105] Iteration 9100, lr = 0.00615496
I1113 00:26:41.600889  9630 solver.cpp:219] Iteration 9200 (12.0178 iter/s, 8.321s/100 iters), loss = 0.00216204
I1113 00:26:41.600931  9630 solver.cpp:238]     Train net output #0: loss = 0.00216202 (* 1 = 0.00216202 loss)
I1113 00:26:41.600939  9630 sgd_solver.cpp:105] Iteration 9200, lr = 0.0061309
I1113 00:26:50.006757  9630 solver.cpp:219] Iteration 9300 (11.8977 iter/s, 8.405s/100 iters), loss = 0.00705571
I1113 00:26:50.006798  9630 solver.cpp:238]     Train net output #0: loss = 0.00705569 (* 1 = 0.00705569 loss)
I1113 00:26:50.006805  9630 sgd_solver.cpp:105] Iteration 9300, lr = 0.00610706
I1113 00:26:55.814508  9632 data_layer.cpp:73] Restarting data prefetching from start.
I1113 00:26:58.302850  9630 solver.cpp:219] Iteration 9400 (12.054 iter/s, 8.296s/100 iters), loss = 0.0309432
I1113 00:26:58.302894  9630 solver.cpp:238]     Train net output #0: loss = 0.0309431 (* 1 = 0.0309431 loss)
I1113 00:26:58.302902  9630 sgd_solver.cpp:105] Iteration 9400, lr = 0.00608343
I1113 00:27:06.568037  9630 solver.cpp:331] Iteration 9500, Testing net (#0)
I1113 00:27:11.523442  9633 data_layer.cpp:73] Restarting data prefetching from start.
I1113 00:27:11.728713  9630 solver.cpp:398]     Test net output #0: accuracy = 0.9886
I1113 00:27:11.728754  9630 solver.cpp:398]     Test net output #1: loss = 0.0339986 (* 1 = 0.0339986 loss)
I1113 00:27:11.808750  9630 solver.cpp:219] Iteration 9500 (7.40466 iter/s, 13.505s/100 iters), loss = 0.00298127
I1113 00:27:11.808787  9630 solver.cpp:238]     Train net output #0: loss = 0.00298124 (* 1 = 0.00298124 loss)
I1113 00:27:11.808795  9630 sgd_solver.cpp:105] Iteration 9500, lr = 0.00606002
I1113 00:27:20.041368  9630 solver.cpp:219] Iteration 9600 (12.1477 iter/s, 8.232s/100 iters), loss = 0.00164073
I1113 00:27:20.041410  9630 solver.cpp:238]     Train net output #0: loss = 0.0016407 (* 1 = 0.0016407 loss)
I1113 00:27:20.041419  9630 sgd_solver.cpp:105] Iteration 9600, lr = 0.00603682
I1113 00:27:28.487156  9630 solver.cpp:219] Iteration 9700 (11.8413 iter/s, 8.445s/100 iters), loss = 0.00391163
I1113 00:27:28.487406  9630 solver.cpp:238]     Train net output #0: loss = 0.00391161 (* 1 = 0.00391161 loss)
I1113 00:27:28.487416  9630 sgd_solver.cpp:105] Iteration 9700, lr = 0.00601382
I1113 00:27:36.897042  9630 solver.cpp:219] Iteration 9800 (11.892 iter/s, 8.409s/100 iters), loss = 0.0128166
I1113 00:27:36.897089  9630 solver.cpp:238]     Train net output #0: loss = 0.0128166 (* 1 = 0.0128166 loss)
I1113 00:27:36.897104  9630 sgd_solver.cpp:105] Iteration 9800, lr = 0.00599102
I1113 00:27:45.943903  9630 solver.cpp:219] Iteration 9900 (11.0546 iter/s, 9.046s/100 iters), loss = 0.00568757
I1113 00:27:45.943948  9630 solver.cpp:238]     Train net output #0: loss = 0.00568756 (* 1 = 0.00568756 loss)
I1113 00:27:45.943954  9630 sgd_solver.cpp:105] Iteration 9900, lr = 0.00596843
I1113 00:27:54.100003  9630 solver.cpp:448] Snapshotting to binary proto file examples/mnist/lenet_iter_10000.caffemodel
I1113 00:27:54.106626  9630 sgd_solver.cpp:273] Snapshotting solver state to binary proto file examples/mnist/lenet_iter_10000.solverstate
I1113 00:27:54.143751  9630 solver.cpp:311] Iteration 10000, loss = 0.00393393
I1113 00:27:54.143784  9630 solver.cpp:331] Iteration 10000, Testing net (#0)
I1113 00:27:59.104938  9633 data_layer.cpp:73] Restarting data prefetching from start.
I1113 00:27:59.310163  9630 solver.cpp:398]     Test net output #0: accuracy = 0.9916
I1113 00:27:59.310204  9630 solver.cpp:398]     Test net output #1: loss = 0.0260394 (* 1 = 0.0260394 loss)
I1113 00:27:59.310210  9630 solver.cpp:316] Optimization Done.
I1113 00:27:59.310223  9630 caffe.cpp:259] Optimization Done.
