I1112 00:04:58.427902 28923 caffe.cpp:211] Use CPU.
I1112 00:04:58.428123 28923 solver.cpp:44] Initializing solver from parameters: 
I1112 00:16:14.200752 28923 solver.cpp:238]     Train net output #0: loss = 0.0105823 (* 1 = 0.0105823 loss)
I1112 00:16:14.200765 28923 sgd_solver.cpp:105] Iteration 7600, lr = 0.00654433
I1112 00:16:22.611495 28923 solver.cpp:219] Iteration 7700 (11.8906 iter/s, 8.41s/100 iters), loss = 0.0207271
I1112 00:16:22.611562 28923 solver.cpp:238]     Train net output #0: loss = 0.020727 (* 1 = 0.020727 loss)
I1112 00:16:22.611572 28923 sgd_solver.cpp:105] Iteration 7700, lr = 0.00651658
I1112 00:16:30.857038 28923 solver.cpp:219] Iteration 7800 (12.1286 iter/s, 8.245s/100 iters), loss = 0.00678881
I1112 00:16:30.857111 28923 solver.cpp:238]     Train net output #0: loss = 0.00678877 (* 1 = 0.00678877 loss)
I1112 00:16:30.857130 28923 sgd_solver.cpp:105] Iteration 7800, lr = 0.00648911
I1112 00:16:38.942232 28923 solver.cpp:219] Iteration 7900 (12.3686 iter/s, 8.085s/100 iters), loss = 0.00634861
I1112 00:16:38.942492 28923 solver.cpp:238]     Train net output #0: loss = 0.00634857 (* 1 = 0.00634857 loss)
I1112 00:16:38.942519 28923 sgd_solver.cpp:105] Iteration 7900, lr = 0.0064619
I1112 00:16:46.670667 28923 solver.cpp:331] Iteration 8000, Testing net (#0)
I1112 00:16:50.778692 28926 data_layer.cpp:73] Restarting data prefetching from start.
I1112 00:16:50.948096 28923 solver.cpp:398]     Test net output #0: accuracy = 0.99
I1112 00:16:50.948146 28923 solver.cpp:398]     Test net output #1: loss = 0.0304815 (* 1 = 0.0304815 loss)
I1112 00:16:51.023828 28923 solver.cpp:219] Iteration 8000 (8.27746 iter/s, 12.081s/100 iters), loss = 0.00863006
I1112 00:16:51.023891 28923 solver.cpp:238]     Train net output #0: loss = 0.00863002 (* 1 = 0.00863002 loss)
I1112 00:16:51.023901 28923 sgd_solver.cpp:105] Iteration 8000, lr = 0.00643496
I1112 00:16:58.873574 28923 solver.cpp:219] Iteration 8100 (12.7405 iter/s, 7.849s/100 iters), loss = 0.0468976
I1112 00:16:58.873623 28923 solver.cpp:238]     Train net output #0: loss = 0.0468976 (* 1 = 0.0468976 loss)
I1112 00:16:58.873661 28923 sgd_solver.cpp:105] Iteration 8100, lr = 0.00640827
I1112 00:17:06.761498 28923 solver.cpp:219] Iteration 8200 (12.6791 iter/s, 7.887s/100 iters), loss = 0.00536
I1112 00:17:06.761549 28923 solver.cpp:238]     Train net output #0: loss = 0.00535996 (* 1 = 0.00535996 loss)
I1112 00:17:06.761579 28923 sgd_solver.cpp:105] Iteration 8200, lr = 0.00638185
I1112 00:17:14.502656 28923 solver.cpp:219] Iteration 8300 (12.9182 iter/s, 7.741s/100 iters), loss = 0.034183
I1112 00:17:14.502931 28923 solver.cpp:238]     Train net output #0: loss = 0.034183 (* 1 = 0.034183 loss)
I1112 00:17:14.502948 28923 sgd_solver.cpp:105] Iteration 8300, lr = 0.00635567
I1112 00:17:22.423547 28923 solver.cpp:219] Iteration 8400 (12.6263 iter/s, 7.92s/100 iters), loss = 0.0282019
I1112 00:17:22.423614 28923 solver.cpp:238]     Train net output #0: loss = 0.0282019 (* 1 = 0.0282019 loss)
I1112 00:17:22.423629 28923 sgd_solver.cpp:105] Iteration 8400, lr = 0.00632975
I1112 00:17:25.065012 28925 data_layer.cpp:73] Restarting data prefetching from start.
I1112 00:17:30.284615 28923 solver.cpp:331] Iteration 8500, Testing net (#0)
I1112 00:17:34.531625 28926 data_layer.cpp:73] Restarting data prefetching from start.
I1112 00:17:34.715466 28923 solver.cpp:398]     Test net output #0: accuracy = 0.9906
I1112 00:17:34.715519 28923 solver.cpp:398]     Test net output #1: loss = 0.0301979 (* 1 = 0.0301979 loss)
I1112 00:17:34.795049 28923 solver.cpp:219] Iteration 8500 (8.08342 iter/s, 12.371s/100 iters), loss = 0.0150255
I1112 00:17:34.795099 28923 solver.cpp:238]     Train net output #0: loss = 0.0150254 (* 1 = 0.0150254 loss)
I1112 00:17:34.795130 28923 sgd_solver.cpp:105] Iteration 8500, lr = 0.00630407
I1112 00:17:42.569592 28923 solver.cpp:219] Iteration 8600 (12.8634 iter/s, 7.774s/100 iters), loss = 0.000504259
I1112 00:17:42.569659 28923 solver.cpp:238]     Train net output #0: loss = 0.000504192 (* 1 = 0.000504192 loss)
I1112 00:17:42.569669 28923 sgd_solver.cpp:105] Iteration 8600, lr = 0.00627864
I1112 00:17:50.439031 28923 solver.cpp:219] Iteration 8700 (12.7081 iter/s, 7.869s/100 iters), loss = 0.00178201
I1112 00:17:50.439262 28923 solver.cpp:238]     Train net output #0: loss = 0.00178195 (* 1 = 0.00178195 loss)
I1112 00:17:50.439321 28923 sgd_solver.cpp:105] Iteration 8700, lr = 0.00625344
I1112 00:17:58.534536 28923 solver.cpp:219] Iteration 8800 (12.3533 iter/s, 8.095s/100 iters), loss = 0.00271278
I1112 00:17:58.534597 28923 solver.cpp:238]     Train net output #0: loss = 0.0027127 (* 1 = 0.0027127 loss)
I1112 00:17:58.534627 28923 sgd_solver.cpp:105] Iteration 8800, lr = 0.00622847
I1112 00:18:06.741147 28923 solver.cpp:219] Iteration 8900 (12.1862 iter/s, 8.206s/100 iters), loss = 0.00068315
I1112 00:18:06.741245 28923 solver.cpp:238]     Train net output #0: loss = 0.000683084 (* 1 = 0.000683084 loss)
I1112 00:18:06.741257 28923 sgd_solver.cpp:105] Iteration 8900, lr = 0.00620374
I1112 00:18:14.889854 28923 solver.cpp:331] Iteration 9000, Testing net (#0)
I1112 00:18:19.124356 28926 data_layer.cpp:73] Restarting data prefetching from start.
I1112 00:18:19.295143 28923 solver.cpp:398]     Test net output #0: accuracy = 0.9906
I1112 00:18:19.295193 28923 solver.cpp:398]     Test net output #1: loss = 0.0304297 (* 1 = 0.0304297 loss)
I1112 00:18:19.371161 28923 solver.cpp:219] Iteration 9000 (7.91828 iter/s, 12.629s/100 iters), loss = 0.0202432
I1112 00:18:19.371207 28923 solver.cpp:238]     Train net output #0: loss = 0.0202431 (* 1 = 0.0202431 loss)
I1112 00:18:19.371218 28923 sgd_solver.cpp:105] Iteration 9000, lr = 0.00617924
I1112 00:18:27.184089 28923 solver.cpp:219] Iteration 9100 (12.8008 iter/s, 7.812s/100 iters), loss = 0.0167264
I1112 00:18:27.184186 28923 solver.cpp:238]     Train net output #0: loss = 0.0167263 (* 1 = 0.0167263 loss)
I1112 00:18:27.184195 28923 sgd_solver.cpp:105] Iteration 9100, lr = 0.00615496
I1112 00:18:35.108288 28923 solver.cpp:219] Iteration 9200 (12.6199 iter/s, 7.924s/100 iters), loss = 0.0177359
I1112 00:18:35.108340 28923 solver.cpp:238]     Train net output #0: loss = 0.0177359 (* 1 = 0.0177359 loss)
I1112 00:18:35.108366 28923 sgd_solver.cpp:105] Iteration 9200, lr = 0.0061309
I1112 00:18:43.027529 28923 solver.cpp:219] Iteration 9300 (12.6279 iter/s, 7.919s/100 iters), loss = 0.0130547
I1112 00:18:43.027577 28923 solver.cpp:238]     Train net output #0: loss = 0.0130546 (* 1 = 0.0130546 loss)
I1112 00:18:43.027590 28923 sgd_solver.cpp:105] Iteration 9300, lr = 0.00610706
I1112 00:18:48.608021 28925 data_layer.cpp:73] Restarting data prefetching from start.
I1112 00:18:51.004196 28923 solver.cpp:219] Iteration 9400 (12.5376 iter/s, 7.976s/100 iters), loss = 0.0618533
I1112 00:18:51.004281 28923 solver.cpp:238]     Train net output #0: loss = 0.0618532 (* 1 = 0.0618532 loss)
I1112 00:18:51.004292 28923 sgd_solver.cpp:105] Iteration 9400, lr = 0.00608343
I1112 00:18:58.888989 28923 solver.cpp:331] Iteration 9500, Testing net (#0)
I1112 00:19:03.152940 28926 data_layer.cpp:73] Restarting data prefetching from start.
I1112 00:19:03.325037 28923 solver.cpp:398]     Test net output #0: accuracy = 0.9894
I1112 00:19:03.325083 28923 solver.cpp:398]     Test net output #1: loss = 0.0327233 (* 1 = 0.0327233 loss)
I1112 00:19:03.405334 28923 solver.cpp:219] Iteration 9500 (8.06387 iter/s, 12.401s/100 iters), loss = 0.00198128
I1112 00:19:03.405392 28923 solver.cpp:238]     Train net output #0: loss = 0.00198122 (* 1 = 0.00198122 loss)
I1112 00:19:03.405402 28923 sgd_solver.cpp:105] Iteration 9500, lr = 0.00606002
I1112 00:19:11.316953 28923 solver.cpp:219] Iteration 9600 (12.6406 iter/s, 7.911s/100 iters), loss = 0.00371903
I1112 00:19:11.317015 28923 solver.cpp:238]     Train net output #0: loss = 0.00371896 (* 1 = 0.00371896 loss)
I1112 00:19:11.317025 28923 sgd_solver.cpp:105] Iteration 9600, lr = 0.00603682
I1112 00:19:19.262945 28923 solver.cpp:219] Iteration 9700 (12.5865 iter/s, 7.945s/100 iters), loss = 0.00451473
I1112 00:19:19.262992 28923 solver.cpp:238]     Train net output #0: loss = 0.00451466 (* 1 = 0.00451466 loss)
I1112 00:19:19.263018 28923 sgd_solver.cpp:105] Iteration 9700, lr = 0.00601382
I1112 00:19:27.194471 28923 solver.cpp:219] Iteration 9800 (12.6088 iter/s, 7.931s/100 iters), loss = 0.0205656
I1112 00:19:27.194520 28923 solver.cpp:238]     Train net output #0: loss = 0.0205655 (* 1 = 0.0205655 loss)
I1112 00:19:27.194536 28923 sgd_solver.cpp:105] Iteration 9800, lr = 0.00599102
I1112 00:19:35.208791 28923 solver.cpp:219] Iteration 9900 (12.4782 iter/s, 8.014s/100 iters), loss = 0.00743199
I1112 00:19:35.209022 28923 solver.cpp:238]     Train net output #0: loss = 0.0074319 (* 1 = 0.0074319 loss)
I1112 00:19:35.209033 28923 sgd_solver.cpp:105] Iteration 9900, lr = 0.00596843
I1112 00:19:43.102972 28923 solver.cpp:448] Snapshotting to binary proto file examples/mnist/lenet_iter_10000.caffemodel
I1112 00:19:43.104107 28923 sgd_solver.cpp:273] Snapshotting solver state to binary proto file examples/mnist/lenet_iter_10000.solverstate
I1112 00:19:43.133348 28923 solver.cpp:311] Iteration 10000, loss = 0.0053416
I1112 00:19:43.133386 28923 solver.cpp:331] Iteration 10000, Testing net (#0)
I1112 00:19:47.789001 28926 data_layer.cpp:73] Restarting data prefetching from start.
I1112 00:19:47.959108 28923 solver.cpp:398]     Test net output #0: accuracy = 0.9897
I1112 00:19:47.959156 28923 solver.cpp:398]     Test net output #1: loss = 0.0317941 (* 1 = 0.0317941 loss)
I1112 00:19:47.959179 28923 solver.cpp:316] Optimization Done.
I1112 00:19:47.959183 28923 caffe.cpp:259] Optimization Done.
