I1113 00:47:22.200191 10724 caffe.cpp:211] Use CPU.
I1113 00:47:22.200425 10724 solver.cpp:44] Initializing solver from parameters: 
I1113 01:08:50.175747 10724 sgd_solver.cpp:105] Iteration 8400, lr = 0.00632975
I1113 01:08:55.085518 10726 data_layer.cpp:73] Restarting data prefetching from start.
I1113 01:09:04.010831 10724 solver.cpp:331] Iteration 8500, Testing net (#0)
I1113 01:09:11.525923 10727 data_layer.cpp:73] Restarting data prefetching from start.
I1113 01:09:11.828701 10724 solver.cpp:398]     Test net output #0: accuracy = 0.9901
I1113 01:09:11.828743 10724 solver.cpp:398]     Test net output #1: loss = 0.0308077 (* 1 = 0.0308077 loss)
I1113 01:09:11.958369 10724 solver.cpp:219] Iteration 8500 (4.59095 iter/s, 21.782s/100 iters), loss = 0.010195
I1113 01:09:11.958407 10724 solver.cpp:238]     Train net output #0: loss = 0.0101951 (* 1 = 0.0101951 loss)
I1113 01:09:11.958416 10724 sgd_solver.cpp:105] Iteration 8500, lr = 0.00630407
I1113 01:09:25.317199 10724 solver.cpp:219] Iteration 8600 (7.48615 iter/s, 13.358s/100 iters), loss = 0.000643485
I1113 01:09:25.317420 10724 solver.cpp:238]     Train net output #0: loss = 0.000643639 (* 1 = 0.000643639 loss)
I1113 01:09:25.317430 10724 sgd_solver.cpp:105] Iteration 8600, lr = 0.00627864
I1113 01:09:38.480518 10724 solver.cpp:219] Iteration 8700 (7.59705 iter/s, 13.163s/100 iters), loss = 0.0024598
I1113 01:09:38.480563 10724 solver.cpp:238]     Train net output #0: loss = 0.00245995 (* 1 = 0.00245995 loss)
I1113 01:09:38.480571 10724 sgd_solver.cpp:105] Iteration 8700, lr = 0.00625344
I1113 01:09:52.028465 10724 solver.cpp:219] Iteration 8800 (7.38171 iter/s, 13.547s/100 iters), loss = 0.00104937
I1113 01:09:52.028506 10724 solver.cpp:238]     Train net output #0: loss = 0.00104951 (* 1 = 0.00104951 loss)
I1113 01:09:52.028513 10724 sgd_solver.cpp:105] Iteration 8800, lr = 0.00622847
I1113 01:10:05.959601 10724 solver.cpp:219] Iteration 8900 (7.17824 iter/s, 13.931s/100 iters), loss = 0.000570603
I1113 01:10:05.959820 10724 solver.cpp:238]     Train net output #0: loss = 0.000570754 (* 1 = 0.000570754 loss)
I1113 01:10:05.959830 10724 sgd_solver.cpp:105] Iteration 8900, lr = 0.00620374
I1113 01:10:19.369388 10724 solver.cpp:331] Iteration 9000, Testing net (#0)
I1113 01:10:26.740252 10727 data_layer.cpp:73] Restarting data prefetching from start.
I1113 01:10:27.045773 10724 solver.cpp:398]     Test net output #0: accuracy = 0.9901
I1113 01:10:27.045820 10724 solver.cpp:398]     Test net output #1: loss = 0.0309236 (* 1 = 0.0309236 loss)
I1113 01:10:27.179064 10724 solver.cpp:219] Iteration 9000 (4.71276 iter/s, 21.219s/100 iters), loss = 0.0120296
I1113 01:10:27.179111 10724 solver.cpp:238]     Train net output #0: loss = 0.0120298 (* 1 = 0.0120298 loss)
I1113 01:10:27.179121 10724 sgd_solver.cpp:105] Iteration 9000, lr = 0.00617924
I1113 01:10:40.809729 10724 solver.cpp:219] Iteration 9100 (7.33676 iter/s, 13.63s/100 iters), loss = 0.00859443
I1113 01:10:40.809831 10724 solver.cpp:238]     Train net output #0: loss = 0.00859457 (* 1 = 0.00859457 loss)
I1113 01:10:40.809841 10724 sgd_solver.cpp:105] Iteration 9100, lr = 0.00615496
I1113 01:10:55.524893 10724 solver.cpp:219] Iteration 9200 (6.79579 iter/s, 14.715s/100 iters), loss = 0.00413936
I1113 01:10:55.524938 10724 solver.cpp:238]     Train net output #0: loss = 0.0041395 (* 1 = 0.0041395 loss)
I1113 01:10:55.524947 10724 sgd_solver.cpp:105] Iteration 9200, lr = 0.0061309
I1113 01:11:10.918356 10724 solver.cpp:219] Iteration 9300 (6.49646 iter/s, 15.393s/100 iters), loss = 0.00261833
I1113 01:11:10.918469 10724 solver.cpp:238]     Train net output #0: loss = 0.00261847 (* 1 = 0.00261847 loss)
I1113 01:11:10.918478 10724 sgd_solver.cpp:105] Iteration 9300, lr = 0.00610706
I1113 01:11:20.301367 10726 data_layer.cpp:73] Restarting data prefetching from start.
I1113 01:11:24.563107 10724 solver.cpp:219] Iteration 9400 (7.32923 iter/s, 13.644s/100 iters), loss = 0.0113972
I1113 01:11:24.563148 10724 solver.cpp:238]     Train net output #0: loss = 0.0113973 (* 1 = 0.0113973 loss)
I1113 01:11:24.563155 10724 sgd_solver.cpp:105] Iteration 9400, lr = 0.00608343
I1113 01:11:39.929023 10724 solver.cpp:331] Iteration 9500, Testing net (#0)
I1113 01:11:47.438686 10727 data_layer.cpp:73] Restarting data prefetching from start.
I1113 01:11:47.753028 10724 solver.cpp:398]     Test net output #0: accuracy = 0.9888
I1113 01:11:47.753079 10724 solver.cpp:398]     Test net output #1: loss = 0.0369509 (* 1 = 0.0369509 loss)
I1113 01:11:47.889739 10724 solver.cpp:219] Iteration 9500 (4.28706 iter/s, 23.326s/100 iters), loss = 0.00223528
I1113 01:11:47.889778 10724 solver.cpp:238]     Train net output #0: loss = 0.00223543 (* 1 = 0.00223543 loss)
I1113 01:11:47.889787 10724 sgd_solver.cpp:105] Iteration 9500, lr = 0.00606002
I1113 01:12:02.398181 10724 solver.cpp:219] Iteration 9600 (6.89275 iter/s, 14.508s/100 iters), loss = 0.00675268
I1113 01:12:02.398233 10724 solver.cpp:238]     Train net output #0: loss = 0.00675283 (* 1 = 0.00675283 loss)
I1113 01:12:02.398241 10724 sgd_solver.cpp:105] Iteration 9600, lr = 0.00603682
I1113 01:12:16.569128 10724 solver.cpp:219] Iteration 9700 (7.05716 iter/s, 14.17s/100 iters), loss = 0.00454187
I1113 01:12:16.569175 10724 solver.cpp:238]     Train net output #0: loss = 0.00454202 (* 1 = 0.00454202 loss)
I1113 01:12:16.569182 10724 sgd_solver.cpp:105] Iteration 9700, lr = 0.00601382
I1113 01:12:31.214227 10724 solver.cpp:219] Iteration 9800 (6.82827 iter/s, 14.645s/100 iters), loss = 0.0114544
I1113 01:12:31.214308 10724 solver.cpp:238]     Train net output #0: loss = 0.0114546 (* 1 = 0.0114546 loss)
I1113 01:12:31.214315 10724 sgd_solver.cpp:105] Iteration 9800, lr = 0.00599102
I1113 01:12:46.007910 10724 solver.cpp:219] Iteration 9900 (6.75995 iter/s, 14.793s/100 iters), loss = 0.00410917
I1113 01:12:46.007961 10724 solver.cpp:238]     Train net output #0: loss = 0.00410933 (* 1 = 0.00410933 loss)
I1113 01:12:46.007972 10724 sgd_solver.cpp:105] Iteration 9900, lr = 0.00596843
I1113 01:13:01.500145 10724 solver.cpp:448] Snapshotting to binary proto file examples/mnist/lenet_iter_10000.caffemodel
I1113 01:13:01.514078 10724 sgd_solver.cpp:273] Snapshotting solver state to binary proto file examples/mnist/lenet_iter_10000.solverstate
I1113 01:13:01.584409 10724 solver.cpp:311] Iteration 10000, loss = 0.00330583
I1113 01:13:01.584492 10724 solver.cpp:331] Iteration 10000, Testing net (#0)
I1113 01:13:09.603118 10727 data_layer.cpp:73] Restarting data prefetching from start.
I1113 01:13:09.959828 10724 solver.cpp:398]     Test net output #0: accuracy = 0.9912
I1113 01:13:09.959936 10724 solver.cpp:398]     Test net output #1: loss = 0.0298844 (* 1 = 0.0298844 loss)
I1113 01:13:09.959967 10724 solver.cpp:316] Optimization Done.
I1113 01:13:09.959974 10724 caffe.cpp:259] Optimization Done.
